  0.003921569                |  maxw.x vf17, vf00, vf00 :i
  -65537.0                   |  maxi.y vf17, vf00, I :i  
  iaddiu vi10, vi10, 0x88    |  minii.z vf05, vf00, I    
  iaddiu vi08, vi00, 0x8c    |  minii.z vf06, vf00, I    
  sqi.xyzw vf01, vi08        |  minii.z vf07, vf00, I    
  sqi.xyzw vf02, vi08        |  minix.w vf05, vf00, vf27 
  sqi.xyzw vf03, vi08        |  miniy.w vf06, vf00, vf27 
  sqi.xyzw vf04, vi08        |  miniz.w vf07, vf00, vf27 
  ibne vi00, vi13, L1        |  nop                      
  iaddiu vi05, vi00, 0x182   |  nop                      
  iaddiu vi05, vi00, 0x1ab   |  nop                      
L1:
  ibne vi00, vi12, L2        |  nop                      
  iaddiu vi03, vi00, 0x146   |  nop                      
  ior vi03, vi05, vi00       |  nop                      
L2:
  ibne vi00, vi11, L3        |  nop                      
  iaddiu vi01, vi00, 0x13a   |  nop                      
  ior vi01, vi03, vi00       |  nop                      
L3:
  lqi.xyzw vf29, vi10        |  nop                      
  iadd vi02, vi08, vi11      |  nop                      
  iadd vi04, vi02, vi12      |  nop                      
  iadd vi06, vi04, vi13      |  nop                      
  mtir vi13, vf29.w          |  itof0.xyzw vf18, vf29 :e 
  iaddiu vi09, vi00, 0x7f    |  nop                      
  sq.xyzw vf23, 3(vi14)      |  mulx.xyzw vf11, vf20, vf19
  sq.xyzw vf24, 4(vi14)      |  mulx.xyzw vf12, vf21, vf19
  sq.xyzw vf25, 5(vi14)      |  mulx.xyzw vf13, vf22, vf19
  sq.xyzw vf26, 6(vi14)      |  nop                      
  sq.xyzw vf11, 0(vi14)      |  nop                      
  sq.xyzw vf12, 1(vi14)      |  nop                      
  sq.xyzw vf13, 2(vi14)      |  nop :e                   
  nop                        |  nop                      
  mtir vi11, vf01.x          |  maddz.xyzw vf11, vf26, vf10
  jr vi01                    |  mul.xyzw vf14, vf13, Q   
  sqi.xyzw vf04, vi08        |  mulaw.xyzw ACC, vf20, vf08
  rsqrt Q, vf00.w, vf16.x    |  maddaw.xyzw ACC, vf21, vf09
  lq.xyzw vf24, -124(vi11)   |  maddaw.xyzw ACC, vf22, vf10
  lq.xyzw vf25, -123(vi11)   |  maddw.xyzw vf15, vf23, vf00
  lq.xyzw vf26, -122(vi11)   |  mul.xyzw vf16, vf11, vf11
  lq.xyzw vf20, -128(vi11)   |  add.xyzw vf08, vf01, vf05
  lq.xyzw vf21, -127(vi11)   |  add.xyzw vf09, vf02, vf06
  lq.xyzw vf22, -126(vi11)   |  add.xyzw vf10, vf03, vf07
  ibne vi08, vi02, L4        |  adday.xyzw vf16, vf16    
  lq.xyzw vf23, -125(vi11)   |  maddz.xyzw vf16, vf17, vf16
  ior vi01, vi03, vi00       |  nop                      
L4:
  move.xyzw vf13, vf12       |  mulaz.xyzw ACC, vf24, vf08 :e
  move.xyzw vf12, vf11       |  maddaz.xyzw ACC, vf25, vf09
  rsqrt Q, vf00.w, vf16.x    |  maddaw.xyzw ACC, vf21, vf09
  mtir vi12, vf01.y          |  maddaw.xyzw ACC, vf22, vf10
  iand vi11, vi11, vi09      |  maddw.xyzw vf15, vf23, vf00
