  lq. vf00, -661(vi00)       |  addx. vf00, vf00, vf00   
  lq. vf00, 694(vi00)        |  addx. vf00, vf00, vf00   
  lq.xyzw vf01, 7(vi00)      |  nop                      
  lq.xyzw vf25, 3(vi00)      |  nop                      
  lq.xyzw vf26, 4(vi00)      |  nop                      
  lq.xyzw vf27, 5(vi00)      |  nop                      
  lq.xyzw vf28, 6(vi00)      |  nop                      
  lq.xyzw vf08, 8(vi00)      |  nop                      
  mr32.xyzw vf01, vf01       |  nop                      
  move.y vf25, vf26          |  nop                      
  move.zw vf25, vf27         |  nop                      
  sq.xyzw vf25, 3(vi00)      |  nop                      
  sq.xyzw vf08, 124(vi00)    |  nop                      
  2048.0                     |  nop :i                   
  255.0                      |  maxi.x vf17, vf00, I :i  
  -65537.0                   |  maxi.y vf17, vf00, I :i  
  mr32.xyzw vf02, vf01       |  minii.z vf17, vf00, I    
  lq.xyzw vf22, 2(vi00)      |  minii.z vf18, vf00, I    
  0.003921569                |  minii.z vf19, vf00, I :i 
  sq.xyzw vf28, 4(vi00)      |  minii.w vf29, vf00, I :e 
  mr32.xyzw vf03, vf02       |  nop                      
  lq.xyzw vf25, 139(vi00)    |  nop                      
  lq.xyzw vf26, 3(vi00)      |  nop                      
  lq.xyz vf01, 132(vi00)     |  nop                      
  lq.xyz vf02, 133(vi00)     |  nop                      
  lq.xyz vf03, 134(vi00)     |  addy.xy vf19, vf00, vf25 
  lq.xyzw vf04, 135(vi00)    |  mulx.xyzw vf26, vf26, vf25
  lq.xyzw vf05, 136(vi00)    |  nop                      
  lq.xyzw vf06, 137(vi00)    |  nop                      
  lq.xyzw vf07, 138(vi00)    |  nop                      
  sq.xyzw vf26, 5(vi00)      |  nop                      
  lq.xyzw vf28, 139(vi00)    |  minix.xyzw vf15, vf00, vf00
  xtop vi15                  |  nop                      
  iaddiu vi12, vi15, 0x8c    |  nop                      
  nop                        |  nop                      
  ilwr.w vi03, vi12          |  maxz.xy vf18, vf00, vf28 
  iaddiu vi15, vi00, 0x173   |  nop                      
  lq.xyzw vf14, 0(vi00)      |  nop                      
  nop                        |  nop                      
  iadd vi03, vi03, vi12      |  nop                      
  ilwr.w vi09, vi03          |  nop                      
  lqi.xyzw vf27, vi03        |  nop                      
  ilw.x vi04, 1(vi12)        |  nop                      
  iaddiu vi05, vi00, 0x7f    |  addw.xyz vf15, vf15, vf00
  iand vi09, vi09, vi05      |  nop                      
  ilw.y vi06, 1(vi12)        |  miniz.w vf19, vf00, vf27 
  nop                        |  miniy.w vf18, vf00, vf27 
  ilwr.z vi01, vi12          |  minix.w vf17, vf00, vf27 
  lq.xyzw vf13, 1(vi00)      |  nop                      
  ilwr.w vi02, vi03          |  nop                      
  lqi.xyzw vf08, vi03        |  nop                      
  lqi.xyzw vf09, vi03        |  nop                      
