  move.xyzw vf21, vf17       |  mulax.xyzw ACC, vf10, vf01
  move.xyzw vf22, vf18       |  madday.xyzw ACC, vf11, vf01
  move.xyzw vf23, vf19       |  maddz.xyzw vf01, vf12, vf01
  move.xyzw vf24, vf20       |  mulax.xyzw ACC, vf10, vf02
  nop                        |  itof0.xyzw vf17, vf05    
  nop                        |  itof0.xyzw vf18, vf06    
  nop                        |  itof0.xyzw vf19, vf07    
  nop                        |  itof0.xyzw vf20, vf08    
  nop                        |  madday.xyzw ACC, vf11, vf02
  nop                        |  maddz.xyzw vf02, vf12, vf02
  nop                        |  mulax.xyzw ACC, vf10, vf03
  nop                        |  madday.xyzw ACC, vf11, vf03
  nop                        |  maddz.xyzw vf03, vf12, vf03
  nop                        |  mulax.xyzw ACC, vf10, vf04
  nop                        |  madday.xyzw ACC, vf11, vf04
  nop                        |  maddz.xyzw vf04, vf12, vf04
  nop                        |  maxx.xyzw vf01, vf01, vf00
  nop                        |  maxx.xyzw vf02, vf02, vf00
  nop                        |  maxx.xyzw vf03, vf03, vf00
  nop                        |  maxx.xyzw vf04, vf04, vf00
  nop                        |  mulaw.xyzw ACC, vf13, vf00
  nop                        |  maddax.xyzw ACC, vf14, vf01
  nop                        |  madday.xyzw ACC, vf15, vf01
  nop                        |  maddz.xyzw vf01, vf16, vf01
  nop                        |  mulaw.xyzw ACC, vf13, vf00
  nop                        |  maddax.xyzw ACC, vf14, vf02
  nop                        |  madday.xyzw ACC, vf15, vf02
  nop                        |  maddz.xyzw vf02, vf16, vf02
  nop                        |  mulaw.xyzw ACC, vf13, vf00
  nop                        |  maddax.xyzw ACC, vf14, vf03
  nop                        |  madday.xyzw ACC, vf15, vf03
  nop                        |  maddz.xyzw vf03, vf16, vf03
  nop                        |  mulaw.xyzw ACC, vf13, vf00
  nop                        |  maddax.xyzw ACC, vf14, vf04
  nop                        |  madday.xyzw ACC, vf15, vf04
  nop                        |  maddz.xyzw vf04, vf16, vf04
  nop                        |  mul.xyzw vf17, vf17, vf01
  nop                        |  mul.xyzw vf18, vf18, vf02
  nop                        |  mul.xyzw vf19, vf19, vf03
  nop                        |  mul.xyzw vf20, vf20, vf04
  nop                        |  minix.xyzw vf17, vf17, vf09
  nop                        |  minix.xyzw vf18, vf18, vf09
  nop                        |  minix.xyzw vf19, vf19, vf09
  nop                        |  minix.xyzw vf20, vf20, vf09
  nop                        |  ftoi0.xyzw vf17, vf17    
  nop                        |  ftoi0.xyzw vf18, vf18    
  nop                        |  ftoi0.xyzw vf19, vf19 :e 
  nop                        |  ftoi0.xyzw vf20, vf20    
  nop                        |  mulx.xyzw vf13, vf09, vf31
  nop                        |  subw.z vf21, vf21, vf00  
  nop                        |  addy.x vf29, vf29, vf29  
  nop                        |  mulx.xyz vf08, vf08, vf30
  nop                        |  addw.xy vf05, vf05, vf31 
  nop                        |  mul.xyz vf30, vf21, vf13 
  nop                        |  addz.x vf29, vf29, vf29  
  nop                        |  add.xyz vf08, vf08, vf16 
  move.xyzw vf28, vf27       |  ftoi12.xy vf17, vf05     
  move.xyzw vf02, vf22       |  addy.x vf30, vf30, vf30  
  rsqrt Q, vf31.z, vf29.x    |  mul.xyz vf06, vf06, Q    
  nop                        |  mul.xyz vf29, vf08, vf08 
  nop                        |  mulx.xyz vf01, vf21, vf28
  nop                        |  addz.x vf30, vf30, vf30  
  nop                        |  mulx.xyzw vf14, vf10, vf31
  nop                        |  subw.z vf02, vf02, vf00  
  nop                        |  addy.x vf29, vf29, vf29  
  nop                        |  mulx.xyz vf01, vf01, vf30
  nop                        |  addw.xy vf06, vf06, vf31 
  nop                        |  mul.xyz vf30, vf02, vf14 
  nop                        |  addz.x vf29, vf29, vf29  
  nop                        |  add.xyz vf01, vf01, vf13 
  nop                        |  ftoi12.xy vf18, vf06     
  nop                        |  addy.x vf30, vf30, vf30  
  rsqrt Q, vf31.z, vf29.x    |  mul.xyz vf07, vf07, Q    
  move.xyzw vf03, vf23       |  mul.xyz vf29, vf01, vf01 
  nop                        |  muly.xyz vf02, vf02, vf28
  nop                        |  addz.x vf30, vf30, vf30  
  nop                        |  mulx.xyzw vf15, vf11, vf31
  nop                        |  subw.z vf03, vf03, vf00  
  nop                        |  addy.x vf29, vf29, vf29  
  nop                        |  mulx.xyz vf02, vf02, vf30
  nop                        |  addw.xy vf07, vf07, vf31 
  nop                        |  mul.xyz vf30, vf03, vf15 
  nop                        |  addz.x vf29, vf29, vf29  
  nop                        |  add.xyz vf02, vf02, vf14 
  nop                        |  ftoi12.xy vf19, vf07     
  nop                        |  addy.x vf30, vf30, vf30  
  rsqrt Q, vf31.z, vf29.x    |  mul.xyz vf08, vf08, Q    
  move.xyzw vf04, vf24       |  mul.xyz vf29, vf02, vf02 
  nop                        |  mulz.xyz vf03, vf03, vf28
  nop                        |  addz.x vf30, vf30, vf30  
  nop                        |  mulx.xyzw vf16, vf12, vf31
  nop                        |  subw.z vf04, vf04, vf00  
  nop                        |  addy.x vf29, vf29, vf29  
  nop                        |  mulx.xyz vf03, vf03, vf30
  nop                        |  addw.xy vf08, vf08, vf31 
  nop                        |  mul.xyz vf30, vf04, vf16 
  nop                        |  addz.x vf29, vf29, vf29  
  nop                        |  add.xyz vf03, vf03, vf15 
  nop                        |  ftoi12.xy vf20, vf08     
  nop                        |  addy.x vf30, vf30, vf30  
  rsqrt Q, vf31.z, vf29.x    |  mul.xyz vf05, vf01, Q    
  move.xyzw vf06, vf02       |  mul.xyz vf29, vf03, vf03 
  move.xyzw vf07, vf03       |  mulw.xyz vf08, vf04, vf28 :e
  nop                        |  addz.x vf30, vf30, vf30  
  iaddi vi02, vi00, 0x0      |  nop                      
  iadd vi03, vi02, vi08      |  nop                      
  iaddiu vi03, vi03, 0x10    |  nop                      
  iadd vi01, vi03, vi09      |  nop                      
  iadd vi01, vi01, vi09      |  nop                      
  iaddiu vi01, vi01, 0x10    |  nop                      
  iaddi vi10, vi00, 0x0      |  nop                      
  ior vi11, vi03, vi00       |  nop                      
  ior vi12, vi01, vi00       |  nop :e                   
  iadd vi13, vi01, vi08      |  nop                      
  nop                        |  itof12.xyzw vf09, vf05   
  nop                        |  itof12.xyzw vf10, vf06   
  nop                        |  itof12.xyzw vf11, vf07   
  nop                        |  itof12.xyzw vf12, vf08   
  sqi.xyzw vf09, vi01        |  nop                      
  sqi.xyzw vf10, vi01        |  nop                      
  sqi.xyzw vf11, vi01        |  nop :e                   
  sqi.xyzw vf12, vi01        |  nop                      
  mr32.w vf17, vf13          |  itof0.xyz vf09, vf01     
  mr32.w vf18, vf14          |  itof0.xyz vf10, vf02     
  mr32.w vf19, vf15          |  itof0.xyz vf11, vf03     
  mr32.w vf20, vf16          |  itof0.xyz vf12, vf04     
  move.w vf09, vf17          |  nop                      
  move.w vf10, vf18          |  nop                      
  move.w vf11, vf19          |  nop                      
  move.w vf12, vf20          |  nop                      
  sqi.xyzw vf09, vi02        |  nop                      
  sqi.xyzw vf10, vi02        |  nop                      
  sqi.xyzw vf11, vi02        |  nop :e                   
  sqi.xyzw vf12, vi02        |  nop                      
  mr32.w vf17, vf13          |  itof0.xyz vf09, vf01     
  mr32.w vf18, vf14          |  itof0.xyz vf10, vf02     
  nop                        |  itof0.xyz vf11, vf03     
  nop                        |  nop                      
  move.w vf09, vf17          |  nop                      
  move.w vf10, vf18          |  nop                      
  nop                        |  nop                      
  iaddi vi03, vi03, 0x2      |  nop                      
  sqi.xyzw vf09, vi02        |  nop                      
  sq.xyzw vf10, -2(vi03)     |  nop :e                   
  sq.xyzw vf11, -1(vi03)     |  nop                      
  mr32.w vf17, vf13          |  itof0.xyz vf09, vf01     
  mr32.w vf18, vf14          |  itof0.xyz vf10, vf02     
  mr32.w vf19, vf15          |  itof0.xyz vf11, vf03     
  nop                        |  itof0.xyz vf12, vf04     
  move.w vf09, vf17          |  nop                      
  move.w vf10, vf18          |  nop                      
  move.w vf11, vf19          |  nop                      
  iaddi vi03, vi03, 0x2      |  nop                      
  sqi.xyzw vf09, vi02        |  nop                      
  sqi.xyzw vf10, vi02        |  nop                      
  sq.xyzw vf11, -2(vi03)     |  nop :e                   
  sq.xyzw vf12, -1(vi03)     |  nop                      
  mr32.w vf17, vf13          |  itof0.xyz vf09, vf01     
  mr32.w vf18, vf14          |  itof0.xyz vf10, vf02     
  mr32.w vf19, vf15          |  itof0.xyz vf11, vf03     
  nop                        |  nop                      
  move.w vf09, vf17          |  nop                      
  move.w vf10, vf18          |  nop                      
  move.w vf11, vf19          |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf09, vi02        |  nop                      
  sqi.xyzw vf10, vi02        |  nop :e                   
  sqi.xyzw vf11, vi02        |  nop                      
  mr32.w vf17, vf13          |  itof0.xyz vf09, vf01     
  mr32.w vf19, vf14          |  itof0.xyz vf10, vf02     
  nop                        |  itof0.xyz vf11, vf03     
  iaddi vi03, vi03, 0x4      |  itof0.xyz vf12, vf04     
  move.w vf09, vf17          |  nop                      
  move.w vf11, vf19          |  nop                      
  sq.xyz vf10, -3(vi03)      |  nop                      
  sq.xyz vf12, -1(vi03)      |  nop                      
  sq.xyzw vf09, -4(vi03)     |  nop :e                   
  sq.xyzw vf11, -2(vi03)     |  nop                      
  ior vi02, vi10, vi00       |  nop                      
  ior vi01, vi12, vi00       |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  lqi.xyzw vf09, vi01        |  mulaw.xyzw ACC, vf04, vf00
  move.xyzw vf19, vf21       |  maddax.xyzw ACC, vf01, vf05
  move.xyzw vf16, vf22       |  madday.xyzw ACC, vf02, vf05
  move.xyzw vf20, vf23       |  maddz.xyz vf13, vf03, vf05
  lqi.xyzw vf06, vi02        |  mulax.xyzw ACC, vf01, vf09
  move.xyzw vf15, vf24       |  madday.xyzw ACC, vf02, vf09
  nop                        |  maddz.xyzw vf17, vf03, vf09
  lqi.xyzw vf10, vi01        |  mulaw.xyzw ACC, vf04, vf00
  move.w vf13, vf05          |  maddax.xyzw ACC, vf01, vf06
  nop                        |  madday.xyzw ACC, vf02, vf06
  nop                        |  maddz.xyz vf14, vf03, vf06
  lqi.xyzw vf07, vi02        |  mulax.xyzw ACC, vf01, vf10
  nop                        |  madday.xyzw ACC, vf02, vf10
  nop                        |  maddz.xyzw vf18, vf03, vf10
  lqi.xyzw vf11, vi01        |  mulaw.xyzw ACC, vf04, vf00
  move.w vf14, vf06          |  maddax.xyzw ACC, vf01, vf07
  nop                        |  madday.xyzw ACC, vf02, vf07
  nop                        |  maddz.xyz vf24, vf03, vf07
  lqi.xyzw vf08, vi02        |  mulax.xyzw ACC, vf01, vf11
  nop                        |  madday.xyzw ACC, vf02, vf11
  nop                        |  maddz.xyzw vf21, vf03, vf11
  lqi.xyzw vf12, vi01        |  mulaw.xyzw ACC, vf04, vf00
  move.w vf24, vf07          |  maddax.xyzw ACC, vf01, vf08
  nop                        |  madday.xyzw ACC, vf02, vf08
  nop                        |  maddz.xyz vf22, vf03, vf08
  lqi.xyzw vf05, vi02        |  mulax.xyzw ACC, vf01, vf12
  move.w vf22, vf08          |  madday.xyzw ACC, vf02, vf12 :e
  nop                        |  maddz.xyzw vf23, vf03, vf12
  move.xyzw vf19, vf21       |  nop                      
  move.xyzw vf16, vf22       |  nop                      
  move.xyzw vf20, vf23       |  nop :e                   
  move.xyzw vf15, vf24       |  nop                      
  ior vi03, vi11, vi00       |  nop                      
  ior vi01, vi13, vi00       |  nop                      
  lqi.xyzw vf05, vi03        |  nop                      
  lqi.xyzw vf25, vi03        |  nop                      
  lqi.xyzw vf09, vi01        |  nop                      
  nop                        |  nop                      
  move.xyzw vf16, vf21       |  mulax.xyz ACC, vf05, vf29
  nop                        |  maddw.xyz vf30, vf25, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf09
  nop                        |  madday.xyzw ACC, vf02, vf09
  move.w vf13, vf05          |  maddz.xyz vf17, vf03, vf09
  lqi.xyzw vf06, vi03        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyzw vf26, vi03        |  maddax.xyzw ACC, vf01, vf30
  lqi.xyzw vf10, vi01        |  madday.xyzw ACC, vf02, vf30
  nop                        |  maddz.xyz vf13, vf03, vf30
  nop                        |  mulax.xyz ACC, vf06, vf29
  nop                        |  maddw.xyz vf30, vf26, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf10
  nop                        |  madday.xyzw ACC, vf02, vf10
  move.w vf14, vf06          |  maddz.xyz vf18, vf03, vf10
