  b L4                       |  nop                      
  nop                        |  nop                      
  b L5                       |  nop                      
  nop                        |  nop                      
  b L132                     |  nop                      
  nop                        |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
  b L8                       |  nop                      
  nop                        |  nop                      
  b L1                       |  nop                      
  nop                        |  nop                      
  b L6                       |  nop                      
  nop                        |  nop                      
  b L81                      |  nop                      
  nop                        |  nop                      
  b L64                      |  nop                      
  nop                        |  nop                      
L1:
  lq.xyzw vf31, 906(vi00)    |  nop                      
  isubiu vi02, vi13, 0x363   |  addw.z vf22, vf00, vf00  
  iaddiu vi13, vi13, 0x1e    |  addw.z vf23, vf00, vf00  
  ibne vi00, vi02, L2        |  addw.z vf24, vf00, vf00  
  lq.xyzw vf03, 905(vi00)    |  addw.z vf25, vf00, vf00  
  iaddiu vi13, vi00, 0x345   |  nop                      
L2:
  ilw.x vi01, 5(vi13)        |  nop                      
  iaddi vi07, vi12, 0xa      |  nop                      
  iaddi vi05, vi01, -0x1     |  nop                      
  lq.xyzw vf17, 4(vi13)      |  nop                      
  sq.xyzw vf31, 5(vi13)      |  nop                      
  sq.xyzw vf31, 6(vi13)      |  nop                      
  0.0078125                  |  nop :i                   
  move.xyzw vf13, vf17       |  muli.xyz vf17, vf17, I   
  move.xyzw vf14, vf17       |  nop                      
  move.xyzw vf15, vf17       |  nop                      
  move.xyzw vf16, vf17       |  nop                      
  sq.xyzw vf03, 4(vi13)      |  nop                      
  isw.w vi01, 5(vi13)        |  nop                      
  isw.w vi00, 6(vi13)        |  nop                      
L3:
  lq.xyz vf13, 0(vi07)       |  nop                      
  lq.xyz vf14, 3(vi07)       |  nop                      
  lq.xyz vf15, 6(vi07)       |  nop                      
  lq.xyz vf16, 9(vi07)       |  nop                      
  iaddi vi07, vi07, 0xc      |  itof0.xyz vf13, vf13     
  iaddi vi05, vi05, -0x4     |  itof0.xyz vf14, vf14     
  nop                        |  itof0.xyz vf15, vf15     
  nop                        |  itof0.xyz vf16, vf16     
  nop                        |  mul.xyz vf13, vf13, vf17 
  nop                        |  mul.xyz vf14, vf14, vf17 
  nop                        |  mul.xyz vf15, vf15, vf17 
  nop                        |  mul.xyz vf16, vf16, vf17 
  lq.xyzw vf18, -11(vi07)    |  ftoi0.xyz vf13, vf13     
  lq.xyzw vf19, -8(vi07)     |  ftoi0.xyz vf14, vf14     
  lq.xyzw vf20, -5(vi07)     |  ftoi0.xyz vf15, vf15     
  lq.xyzw vf21, -2(vi07)     |  ftoi0.xyz vf16, vf16     
  sq.xyzw vf13, -12(vi07)    |  itof0.xyzw vf18, vf18    
  sq.xyzw vf14, -9(vi07)     |  itof0.xyzw vf19, vf19    
  sq.xyzw vf15, -6(vi07)     |  itof0.xyzw vf20, vf20    
  sq.xyzw vf16, -3(vi07)     |  itof0.xyzw vf21, vf21    
  sq.xyzw vf18, -11(vi07)    |  nop                      
  sq.xyzw vf19, -8(vi07)     |  nop                      
  sq.xyzw vf20, -5(vi07)     |  nop                      
  ibgez vi05, L3             |  nop                      
  sq.xyzw vf21, -2(vi07)     |  nop                      
  b L32                      |  nop                      
  nop                        |  nop                      
L4:
  iaddiu vi01, vi00, 0x381   |  nop                      
  lq.xyzw vf01, 0(vi01)      |  nop                      
  lq.xyzw vf02, 1(vi01)      |  nop                      
  lq.xyzw vf04, 2(vi01)      |  nop                      
  lq.xyzw vf05, 3(vi01)      |  nop                      
  lq.xyzw vf06, 4(vi01)      |  nop                      
  lq.xyzw vf07, 5(vi01)      |  nop                      
L5:
  iaddiu vi13, vi00, 0x363   |  nop                      
