  b L14                      |  nop                      
  nop                        |  nop                      
  b L2                       |  nop                      
  nop                        |  nop                      
  b L2                       |  nop                      
  nop                        |  nop                      
  b L3                       |  nop                      
  isw.z vi00, 914(vi00)      |  nop                      
  b L1                       |  nop                      
  nop                        |  nop                      
  b L9                       |  nop                      
  nop                        |  nop                      
L1:
  sq.xyzw vf00, 963(vi00)    |  nop                      
  sq.xyzw vf00, 972(vi00)    |  nop                      
  sq.xyzw vf00, 981(vi00)    |  nop                      
  sq.xyzw vf00, 990(vi00)    |  nop                      
  sq.xyzw vf00, 999(vi00)    |  nop                      
  iaddiu vi01, vi00, 0x7e4   |  nop                      
  isw.z vi01, 963(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x7dc   |  nop                      
  isw.z vi01, 972(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x7de   |  nop                      
  isw.z vi01, 981(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x7e0   |  nop                      
  isw.z vi01, 990(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x7e2   |  nop :e                   
  isw.z vi01, 999(vi00)      |  nop                      
L2:
  nop                        |  nop :e                   
  nop                        |  nop                      
L3:
  bal vi15, L4               |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L4:
  ilw.w vi12, 898(vi00)      |  nop                      
  lq.xyzw vf17, 903(vi00)    |  nop                      
  lq.xyzw vf18, 904(vi00)    |  nop                      
  lq.xyzw vf19, 905(vi00)    |  nop                      
  lq.xyzw vf20, 906(vi00)    |  nop                      
  lq.xyzw vf21, 907(vi00)    |  nop                      
  iaddi vi04, vi00, 0x0      |  nop                      
  lq.xyz vf11, 899(vi00)     |  nop                      
  ilwr.w vi05, vi04          |  nop                      
  ilw.w vi07, 1(vi04)        |  nop                      
  ilw.w vi13, 2(vi04)        |  nop                      
  lq.xyzw vf24, 900(vi00)    |  nop                      
  lqi.xyzw vf12, vi04        |  nop                      
  lqi.xyzw vf13, vi04        |  nop                      
  lqi.xyzw vf14, vi04        |  nop                      
  lqi.xyzw vf15, vi04        |  nop                      
  lqi.xyzw vf16, vi04        |  subw.w vf11, vf11, vf11  
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi05, vi13      |  nop                      
  iaddi vi01, vi00, 0x6      |  nop                      
  sq.xyzw vf11, -1(vi05)     |  nop                      
  isw.x vi01, -1(vi05)       |  nop                      
  sqi.xyzw vf12, vi05        |  nop                      
  sqi.xyzw vf13, vi05        |  nop                      
  sqi.xyzw vf14, vi05        |  nop                      
  sqi.xyzw vf15, vi05        |  nop                      
  sqi.xyzw vf16, vi05        |  nop                      
  b L6                       |  nop                      
  sqi.xyzw vf24, vi05        |  nop                      
L5:
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi05, vi13      |  nop                      
  sqi.xyzw vf11, vi05        |  nop                      
  sqi.xyzw vf12, vi05        |  nop                      
  sqi.xyzw vf13, vi05        |  nop                      
  sqi.xyzw vf14, vi05        |  nop                      
  sqi.xyzw vf15, vi05        |  nop                      
  sqi.xyzw vf16, vi05        |  nop                      
L6:
  sqi.xyzw vf11, vi06        |  nop                      
  sqi.xyzw vf17, vi06        |  nop                      
  sqi.xyzw vf18, vi06        |  nop                      
  sqi.xyzw vf19, vi06        |  nop                      
  sqi.xyzw vf20, vi06        |  nop                      
  sqi.xyzw vf21, vi06        |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  ilwr.w vi05, vi04          |  nop                      
  lqi.xyzw vf12, vi04        |  nop                      
  lqi.xyzw vf13, vi04        |  nop                      
  lqi.xyzw vf14, vi04        |  nop                      
  lqi.xyzw vf15, vi04        |  nop                      
  ibgtz vi07, L5             |  nop                      
  lqi.xyzw vf16, vi04        |  nop                      
  mtir vi07, vf12.w          |  nop                      
  sq.xy vf12, 914(vi00)      |  nop                      
  sq.xyzw vf13, 913(vi00)    |  nop                      
  sq.xy vf14, 915(vi00)      |  nop                      
  iaddi vi04, vi04, -0x2     |  subw.w vf22, vf00, vf00  
  ilwr.x vi08, vi04          |  subw.w vf23, vf00, vf00  
  ilwr.y vi09, vi04          |  nop                      
  ilwr.z vi05, vi04          |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  iaddi vi04, vi04, 0x1      |  nop                      
  lq.xyz vf22, 901(vi09)     |  nop                      
  ibeq vi00, vi07, L8        |  nop                      
  lq.xyz vf23, 902(vi09)     |  nop                      
L7:
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi05, vi13      |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  sq.xyzw vf22, 0(vi05)      |  nop                      
  iswr.x vi08, vi05          |  nop                      
  sq.xyzw vf23, 0(vi06)      |  nop                      
  iswr.x vi08, vi06          |  nop                      
  ilwr.x vi08, vi04          |  nop                      
  ilwr.y vi09, vi04          |  nop                      
  ilwr.z vi05, vi04          |  nop                      
  iaddi vi04, vi04, 0x1      |  nop                      
  ibne vi00, vi07, L7        |  nop                      
  lq.xyz vf22, 901(vi09)     |  nop                      
L8:
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi05, vi13      |  nop                      
  sq.xyzw vf22, 0(vi05)      |  nop                      
  iswr.x vi08, vi05          |  nop                      
  iaddiu vi08, vi08, 0x4000  |  nop                      
  iaddiu vi08, vi08, 0x4000  |  nop                      
  sq.xyzw vf23, 0(vi06)      |  nop                      
  jr vi15                    |  nop                      
  iswr.x vi08, vi06          |  nop                      
L9:
  iaddiu vi05, vi00, 0x84    |  nop                      
  0.0078125                  |  nop :i                   
  lqi.xyzw vf20, vi05        |  addi.x vf23, vf00, I     
  ilw.x vi01, 915(vi00)      |  addw.z vf17, vf00, vf00  
  lq.xyzw vf14, 32(vi00)     |  addw.z vf18, vf00, vf00  
  lq.xyw vf17, 33(vi00)      |  addw.z vf19, vf00, vf00  
  iaddiu vi03, vi00, 0x22    |  itof0.xyzw vf20, vf20    
  iaddiu vi01, vi01, 0x20    |  itof0.xyz vf14, vf14     
  lqi.xyzw vf15, vi03        |  itof12.xy vf17, vf17     
  lqi.xyw vf18, vi03         |  itof0.w vf17, vf17       
  lqi.xyzw vf21, vi05        |  nop                      
  64.0                       |  mulx.xyzw vf20, vf20, vf23 :i
  ibeq vi01, vi03, L11       |  muli.xyz vf14, vf14, I   
  ilw.y vi02, 915(vi00)      |  itof0.xyz vf15, vf15     
L10:
  lqi.xyzw vf22, vi05        |  itof0.xyzw vf21, vf21    
  lqi.xyzw vf16, vi03        |  itof12.xy vf18, vf18     
  lqi.xyw vf19, vi03         |  itof0.w vf18, vf18       
  sq.xyzw vf17, -5(vi03)     |  nop                      
  sq.xyzw vf20, -3(vi05)     |  mulx.xyzw vf21, vf21, vf23
  ibeq vi01, vi03, L11       |  muli.xyz vf15, vf15, I   
  sq.xyzw vf14, -6(vi03)     |  itof0.xyz vf16, vf16     
  lqi.xyzw vf20, vi05        |  itof0.xyzw vf22, vf22    
  lqi.xyzw vf14, vi03        |  itof12.xy vf19, vf19     
  lqi.xyw vf17, vi03         |  itof0.w vf19, vf19       
  sq.xyzw vf18, -5(vi03)     |  nop                      
  sq.xyzw vf21, -3(vi05)     |  mulx.xyzw vf22, vf22, vf23
  ibeq vi01, vi03, L11       |  muli.xyz vf16, vf16, I   
  sq.xyzw vf15, -6(vi03)     |  itof0.xyz vf14, vf14     
  lqi.xyzw vf21, vi05        |  itof0.xyzw vf20, vf20    
  lqi.xyzw vf15, vi03        |  itof12.xy vf17, vf17     
  lqi.xyw vf18, vi03         |  itof0.w vf17, vf17       
  sq.xyzw vf19, -5(vi03)     |  nop                      
  sq.xyzw vf22, -3(vi05)     |  mulx.xyzw vf20, vf20, vf23
  ibne vi01, vi03, L10       |  muli.xyz vf14, vf14, I   
  sq.xyzw vf16, -6(vi03)     |  itof0.xyz vf15, vf15     
L11:
  iaddi vi05, vi05, -0x2     |  nop                      
  lq.xyzw vf11, -4(vi03)     |  nop                      
  lq.xyzw vf14, -3(vi03)     |  nop                      
  lq.xyzw vf17, -2(vi03)     |  nop                      
  lqi.xyzw vf20, vi05        |  nop                      
  iadd vi02, vi02, vi03      |  nop                      
  iaddi vi02, vi02, -0x4     |  nop                      
  iaddi vi03, vi03, -0x1     |  nop                      
  iaddi vi04, vi03, -0x3     |  nop                      
  ibeq vi02, vi03, L13       |  itof0.xyzw vf20, vf20    
  nop                        |  itof0.xyz vf11, vf11     
  lqi.xyzw vf12, vi03        |  itof0.xyz vf14, vf14     
  lqi.xyzw vf15, vi03        |  itof0.w vf17, vf17       
  lqi.xyzw vf18, vi03        |  itof12.xy vf17, vf17     
  lqi.xyzw vf21, vi05        |  mulx.xyzw vf20, vf20, vf23
  nop                        |  muli.xyz vf11, vf11, I   
  ibeq vi02, vi03, L13       |  muli.xyz vf14, vf14, I   
  nop                        |  itof0.xyz vf12, vf12     
  nop                        |  itof0.xyzw vf21, vf21    
L12:
  lqi.xyzw vf13, vi03        |  itof0.xyz vf15, vf15     
  lqi.xyzw vf16, vi03        |  nop                      
  lqi.xyzw vf19, vi03        |  itof12.xy vf18, vf18     
  lqi.xyzw vf22, vi05        |  mulx.xyzw vf21, vf21, vf23
