  b L12                      |  nop                      
  mr32.xyzw vf21, vf21       |  nop                      
  b L94                      |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  b L2                       |  nop                      
  iaddi vi02, vi00, 0x0      |  subx.xz vf21, vf23, vf21 
  b L1                       |  nop                      
  nop                        |  nop                      
L1:
  lq.xyzw vf21, 967(vi00)    |  nop                      
  lq.xz vf23, 966(vi00)      |  nop                      
  lq.xyzw vf22, 968(vi00)    |  nop                      
  sq.xyzw vf00, 977(vi00)    |  nop                      
  sq.xyzw vf00, 984(vi00)    |  nop                      
  sq.xyzw vf00, 991(vi00)    |  nop                      
  sq.xyzw vf00, 998(vi00)    |  nop                      
  sq.xyzw vf00, 1005(vi00)   |  nop                      
  sq.xyzw vf00, 1012(vi00)   |  nop                      
  iaddiu vi01, vi00, 0x6e8   |  nop                      
  isw.z vi01, 977(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6ea   |  nop                      
  isw.z vi01, 984(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6ec   |  nop                      
  isw.z vi01, 991(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6ee   |  nop                      
  isw.z vi01, 998(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6f0   |  nop                      
  isw.z vi01, 1005(vi00)     |  nop                      
  iaddiu vi01, vi00, 0x6f2   |  nop :e                   
  isw.z vi01, 1012(vi00)     |  nop                      
L2:
  lq.xyz vf01, 969(vi00)     |  nop                      
  ilwr.w vi04, vi02          |  nop                      
  ilw.w vi09, 1(vi02)        |  nop                      
  mtir vi06, vf21.y          |  nop                      
  lqi.xyzw vf02, vi02        |  suby.xz vf21, vf21, vf21 
  lqi.xyzw vf03, vi02        |  nop                      
  lqi.xyzw vf04, vi02        |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  mtir vi05, vf21.x          |  nop                      
  lqi.xyzw vf06, vi02        |  subw.w vf01, vf01, vf01  
L3:
  iadd vi03, vi04, vi05      |  nop                      
  iadd vi04, vi04, vi06      |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  sqi.xyzw vf01, vi03        |  nop                      
  sqi.xyzw vf02, vi03        |  nop                      
  sqi.xyzw vf03, vi03        |  nop                      
  sqi.xyzw vf04, vi03        |  nop                      
  sqi.xyzw vf05, vi03        |  nop                      
  sqi.xyzw vf06, vi03        |  nop                      
  sqi.xyzw vf01, vi04        |  nop                      
  sqi.xyzw vf02, vi04        |  nop                      
  sqi.xyzw vf03, vi04        |  nop                      
  sqi.xyzw vf04, vi04        |  nop                      
  sqi.xyzw vf05, vi04        |  nop                      
  sqi.xyzw vf06, vi04        |  nop                      
  ilwr.w vi04, vi02          |  nop                      
  lqi.xyzw vf02, vi02        |  nop                      
  lqi.xyzw vf03, vi02        |  nop                      
  lqi.xyzw vf04, vi02        |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  ibgtz vi09, L3             |  nop                      
  lqi.xyzw vf06, vi02        |  nop                      
  mtir vi09, vf02.w          |  nop                      
  iaddi vi02, vi02, -0x2     |  subw.w vf07, vf07, vf07  
  ilwr.x vi07, vi02          |  nop                      
  ilwr.y vi08, vi02          |  nop                      
  ilwr.z vi04, vi02          |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  ibeq vi00, vi09, L5        |  nop                      
  lq.xyz vf07, 970(vi08)     |  nop                      
L4:
  iadd vi03, vi04, vi05      |  nop                      
  iadd vi04, vi04, vi06      |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  sq.xyzw vf07, 0(vi03)      |  nop                      
  iswr.x vi07, vi03          |  nop                      
  sq.xyzw vf07, 0(vi04)      |  nop                      
  iswr.x vi07, vi04          |  nop                      
  ilwr.x vi07, vi02          |  nop                      
  ilwr.y vi08, vi02          |  nop                      
  ilwr.z vi04, vi02          |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  ibne vi00, vi09, L4        |  nop                      
  lq.xyz vf07, 970(vi08)     |  nop                      
L5:
  iaddiu vi07, vi07, 0x4000  |  nop                      
  iaddiu vi07, vi07, 0x4000  |  nop                      
  iadd vi03, vi04, vi05      |  nop                      
  iadd vi04, vi04, vi06      |  nop                      
  sq.xyzw vf07, 0(vi03)      |  nop                      
  iswr.x vi07, vi03          |  nop                      
  sq.xyzw vf07, 0(vi04)      |  nop                      
  iswr.x vi07, vi04          |  nop                      
  mtir vi12, vf04.x          |  nop                      
  lq.xyzw vf06, 50(vi00)     |  addw.z vf12, vf00, vf00  
  lq.xyw vf12, 51(vi00)      |  addw.z vf13, vf00, vf00  
  iaddiu vi11, vi00, 0x34    |  addw.z vf14, vf00, vf00  
  mtir vi13, vf04.y          |  nop                      
  iaddiu vi12, vi12, 0x32    |  itof0.xyzw vf06, vf06    
  lqi.xyzw vf07, vi11        |  itof12.xy vf12, vf12     
  lqi.xyw vf13, vi11         |  itof0.w vf12, vf12       
  64.0                       |  nop :i                   
  ibeq vi12, vi11, L7        |  muli.xyz vf06, vf06, I   
  nop                        |  itof0.xyzw vf07, vf07    
L6:
  lqi.xyzw vf08, vi11        |  itof12.xy vf13, vf13     
  lqi.xyw vf14, vi11         |  itof0.w vf13, vf13       
  sq.xyzw vf12, -5(vi11)     |  nop                      
  ibeq vi12, vi11, L7        |  muli.xyz vf07, vf07, I   
  sq.xyzw vf06, -6(vi11)     |  itof0.xyzw vf08, vf08    
  lqi.xyzw vf06, vi11        |  itof12.xy vf14, vf14     
  lqi.xyw vf12, vi11         |  itof0.w vf14, vf14       
  sq.xyzw vf13, -5(vi11)     |  nop                      
  ibeq vi12, vi11, L7        |  muli.xyz vf08, vf08, I   
  sq.xyzw vf07, -6(vi11)     |  itof0.xyzw vf06, vf06    
  lqi.xyzw vf07, vi11        |  itof12.xy vf12, vf12     
  lqi.xyw vf13, vi11         |  itof0.w vf12, vf12       
  sq.xyzw vf14, -5(vi11)     |  nop                      
  ibne vi12, vi11, L6        |  muli.xyz vf06, vf06, I   
  sq.xyzw vf08, -6(vi11)     |  itof0.xyzw vf07, vf07    
L7:
  lq.xyzw vf09, -4(vi11)     |  nop                      
  lq.xyzw vf06, -3(vi11)     |  nop                      
  lq.xyw vf12, -2(vi11)      |  nop                      
  iadd vi13, vi13, vi11      |  nop                      
  iaddi vi13, vi13, -0x4     |  nop                      
  iaddi vi11, vi11, -0x1     |  nop                      
  iaddi vi02, vi11, -0x3     |  nop                      
  ibeq vi13, vi11, L9        |  nop                      
  nop                        |  itof0.xyzw vf09, vf09    
  lqi.xyzw vf10, vi11        |  itof0.xyzw vf06, vf06    
  lqi.xyzw vf07, vi11        |  itof0.w vf12, vf12       
  lqi.xyw vf13, vi11         |  itof12.xy vf12, vf12     
  nop                        |  nop                      
  nop                        |  muli.xyz vf09, vf09, I   
  ibeq vi13, vi11, L9        |  muli.xyz vf06, vf06, I   
  nop                        |  itof0.xyzw vf10, vf10    
