  lq.xyzw vf01, 951(vi00)    |  nop                      
  lq.xyzw vf02, 953(vi00)    |  nop                      
  lq.xyzw vf03, 954(vi00)    |  nop                      
  lq.xyzw vf05, 955(vi00)    |  nop                      
  lq.xyzw vf06, 956(vi00)    |  nop                      
  iaddiu vi09, vi00, 0x213   |  nop                      
  iaddi vi01, vi00, 0x6      |  nop                      
L1:
  lq.xyzw vf12, 963(vi01)    |  nop                      
  lq.xyzw vf13, 970(vi01)    |  nop                      
  sq.xyzw vf12, 531(vi01)    |  nop                      
  sq.xyzw vf12, 671(vi01)    |  nop                      
  sq.xyzw vf13, 592(vi01)    |  nop                      
  sq.xyzw vf13, 732(vi01)    |  nop                      
  sq.xyzw vf12, 811(vi01)    |  nop                      
  sq.xyzw vf12, 881(vi01)    |  nop                      
  sq.xyzw vf13, 846(vi01)    |  nop                      
  sq.xyzw vf13, 916(vi01)    |  nop                      
  ibgtz vi01, L1             |  nop                      
  iaddi vi01, vi01, -0x1     |  nop                      
  lq.xyzw vf08, 977(vi00)    |  nop                      
  iaddi vi04, vi00, 0x8      |  nop                      
  iaddiu vi06, vi00, 0x11    |  ftoi0.xyzw vf08, vf08    
L2:
  sq.xyzw vf08, 592(vi04)    |  nop                      
  sq.xyzw vf08, 732(vi04)    |  nop                      
  iaddi vi04, vi04, 0x3      |  nop                      
  ibgtz vi06, L2             |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
  lq.xyzw vf07, 957(vi00)    |  nop                      
  iaddi vi05, vi00, 0x0      |  mul.xyzw vf16, vf00, vf00
  iaddi vi07, vi00, 0x8      |  nop                      
L3:
  iaddi vi06, vi00, 0x8      |  mul.x vf16, vf00, vf00   
L4:
  sq.xyzw vf16, 290(vi05)    |  nop                      
  iaddi vi05, vi05, 0x3      |  addx.x vf16, vf16, vf07  
  ibgtz vi06, L4             |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
  ibgtz vi07, L3             |  addx.z vf16, vf16, vf07  
  iaddi vi07, vi07, -0x1     |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi02                  |  nop                      
  ilw.x vi03, 10(vi02)       |  nop                      
  ilw.y vi04, 10(vi02)       |  nop                      
  iaddi vi05, vi00, 0x0      |  nop                      
  iaddi vi07, vi00, 0x7      |  nop                      
L5:
  lq.xyzw vf28, 32(vi03)     |  nop                      
  lq.xyzw vf29, 33(vi03)     |  nop                      
  lq.xyzw vf30, 32(vi04)     |  nop                      
  lq.xyzw vf24, 290(vi05)    |  nop                      
  lq.xyzw vf25, 293(vi05)    |  nop                      
  lq.xyzw vf26, 296(vi05)    |  nop                      
  lq.xyzw vf27, 299(vi05)    |  nop                      
  lq.xyzw vf12, 302(vi05)    |  addx.y vf24, vf00, vf28  
  lq.xyzw vf13, 305(vi05)    |  addy.y vf25, vf00, vf28  
  lq.xyzw vf14, 308(vi05)    |  addz.y vf26, vf00, vf28  
  lq.xyzw vf15, 311(vi05)    |  addw.y vf27, vf00, vf28  
  lq.xyzw vf08, 314(vi05)    |  addx.y vf12, vf00, vf29  
  sq.xyzw vf24, 290(vi05)    |  addy.y vf13, vf00, vf29  
  sq.xyzw vf25, 293(vi05)    |  addz.y vf14, vf00, vf29  
  sq.xyzw vf26, 296(vi05)    |  addw.y vf15, vf00, vf29  
  sq.xyzw vf27, 299(vi05)    |  addx.y vf08, vf00, vf30  
  sq.xyzw vf12, 302(vi05)    |  nop                      
  sq.xyzw vf13, 305(vi05)    |  nop                      
  sq.xyzw vf14, 308(vi05)    |  nop                      
  sq.xyzw vf15, 311(vi05)    |  nop                      
  sq.xyzw vf08, 314(vi05)    |  nop                      
  iaddi vi03, vi03, 0x8      |  nop                      
  iaddi vi04, vi04, 0x8      |  nop                      
  iaddiu vi05, vi05, 0x1b    |  nop                      
  ibgtz vi07, L5             |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  ilw.z vi03, 10(vi02)       |  nop                      
  ilw.w vi04, 10(vi02)       |  nop                      
  lq.xyzw vf28, 32(vi03)     |  nop                      
  lq.xyzw vf29, 33(vi03)     |  nop                      
  lq.xyzw vf30, 32(vi04)     |  nop                      
  lq.xyzw vf24, 290(vi05)    |  nop                      
  lq.xyzw vf25, 293(vi05)    |  nop                      
  lq.xyzw vf26, 296(vi05)    |  nop                      
  lq.xyzw vf27, 299(vi05)    |  nop                      
  lq.xyzw vf12, 302(vi05)    |  addx.y vf24, vf00, vf28  
  lq.xyzw vf13, 305(vi05)    |  addy.y vf25, vf00, vf28  
  lq.xyzw vf14, 308(vi05)    |  addz.y vf26, vf00, vf28  
  lq.xyzw vf15, 311(vi05)    |  addw.y vf27, vf00, vf28  
  lq.xyzw vf08, 314(vi05)    |  addx.y vf12, vf00, vf29  
  sq.xyzw vf24, 290(vi05)    |  addy.y vf13, vf00, vf29  
  sq.xyzw vf25, 293(vi05)    |  addz.y vf14, vf00, vf29  
  sq.xyzw vf26, 296(vi05)    |  addw.y vf15, vf00, vf29  
  sq.xyzw vf27, 299(vi05)    |  addx.y vf08, vf00, vf30  
  sq.xyzw vf12, 302(vi05)    |  nop                      
  sq.xyzw vf13, 305(vi05)    |  nop                      
  sq.xyzw vf14, 308(vi05)    |  nop                      
  sq.xyzw vf15, 311(vi05)    |  nop                      
  sq.xyzw vf08, 314(vi05)    |  nop                      
  lq.xyzw vf07, 957(vi00)    |  nop                      
  lq.xyzw vf12, 11(vi02)     |  nop                      
  lq.xyzw vf13, 11(vi02)     |  nop                      
  lq.xyzw vf22, 12(vi02)     |  nop                      
  lq.xyzw vf23, 13(vi02)     |  nop                      
  lq.xyzw vf16, 14(vi02)     |  nop                      
  lq.xyzw vf17, 15(vi02)     |  nop                      
  nop                        |  sub.xyzw vf09, vf16, vf22
  nop                        |  sub.xyzw vf11, vf17, vf23
  nop                        |  muly.xyzw vf09, vf09, vf07
  nop                        |  muly.xyzw vf11, vf11, vf07
  iaddi vi05, vi00, 0x0      |  nop                      
  iaddi vi07, vi00, 0x8      |  nop                      
L6:
  nop                        |  sub.xyzw vf08, vf23, vf22
  nop                        |  mulw.xyzw vf16, vf22, vf00
  iaddi vi06, vi00, 0x8      |  mulw.x vf12, vf13, vf00  
  nop                        |  muly.xyzw vf08, vf08, vf07
L7:
  sq.xyzw vf12, 288(vi05)    |  nop                      
  sq.xyzw vf16, 289(vi05)    |  nop                      
  iaddi vi05, vi05, 0x3      |  addw.x vf12, vf12, vf07  
  ibgtz vi06, L7             |  add.xyzw vf16, vf16, vf08
  iaddi vi06, vi06, -0x1     |  nop                      
  nop                        |  add.xyzw vf22, vf22, vf09
  nop                        |  add.xyzw vf23, vf23, vf11
  ibgtz vi07, L6             |  addw.y vf12, vf12, vf07  
  iaddi vi07, vi07, -0x1     |  nop                      
  lq.xyzw vf08, 0(vi02)      |  nop                      
  lq.xyzw vf09, 1(vi02)      |  nop                      
  lq.xyzw vf10, 2(vi02)      |  nop                      
  lq.xyzw vf04, 8(vi02)      |  nop                      
  iaddi vi07, vi00, 0x3      |  nop                      
L8:
  mtir vi10, vf04.x          |  nop                      
  iaddiu vi11, vi00, 0xff    |  nop                      
  mr32.xyzw vf04, vf04       |  nop                      
  ibeq vi11, vi10, L10       |  nop                      
  lq.xyzw vf11, 3(vi02)      |  nop                      
  lq.xyzw vf12, 4(vi02)      |  nop                      
  lq.xyzw vf13, 5(vi02)      |  nop                      
  lq.xyzw vf14, 6(vi02)      |  nop                      
  lq.xyzw vf15, 7(vi02)      |  nop                      
  ilw.x vi05, 984(vi07)      |  nop                      
  bal vi15, L14              |  nop                      
  iaddi vi08, vi09, 0x7      |  nop                      
  lq.xyzw vf07, 969(vi00)    |  nop                      
  iaddiu vi08, vi00, 0x3d2   |  nop                      
