  nop                        |  mulay.x ACC, vf12, vf02  
  nop                        |  mulax.z ACC, vf12, vf03  
  nop                        |  msubx.xz vf24, vf12, vf02
  nop                        |  mulaz.x ACC, vf12, vf02  
  nop                        |  mulay.z ACC, vf12, vf03  
  nop                        |  msuby.xz vf25, vf12, vf02
  nop                        |  mulaw.x ACC, vf12, vf02  
  nop                        |  mulaz.z ACC, vf12, vf03  
  nop                        |  msubz.xz vf26, vf12, vf02
  nop                        |  mulax.x ACC, vf12, vf04  
  nop                        |  mulaw.z ACC, vf12, vf03  
  nop                        |  msubw.xz vf27, vf12, vf02
  nop                        |  mul.xz vf28, vf24, vf24  
  nop                        |  mul.xz vf29, vf25, vf25  
  nop                        |  mul.xz vf30, vf26, vf26  
  nop                        |  mul.xz vf31, vf27, vf27  
  nop                        |  subx.y vf24, vf01, vf28  
  nop                        |  subx.y vf25, vf01, vf29  
  nop                        |  subx.y vf26, vf01, vf30  
  nop                        |  subx.y vf27, vf01, vf31  
  nop                        |  subz.y vf24, vf24, vf28  
  nop                        |  subz.y vf25, vf25, vf29  
  nop                        |  subz.y vf26, vf26, vf30  
  nop                        |  subz.y vf27, vf27, vf31  
  nop                        |  mulx.w vf24, vf01, vf02  
  nop                        |  muly.w vf25, vf01, vf02  
  nop                        |  mulz.w vf26, vf01, vf02  
  nop                        |  mulw.w vf27, vf01, vf02  
  nop                        |  mulax.xyzw ACC, vf05, vf24
  nop                        |  madday.xyzw ACC, vf06, vf24
  nop                        |  maddz.xyz vf16, vf07, vf24
  nop                        |  subw.z vf24, vf24, vf00  
  nop                        |  mulax.xyzw ACC, vf05, vf25
  nop                        |  madday.xyzw ACC, vf06, vf25
  nop                        |  maddz.xyz vf17, vf07, vf25
  div Q, vf00.w, vf24.z      |  subw.z vf25, vf25, vf00  
  nop                        |  mulax.xyzw ACC, vf05, vf26
  nop                        |  madday.xyzw ACC, vf06, vf26
  nop                        |  maddz.xyz vf18, vf07, vf26
  nop                        |  subw.z vf26, vf26, vf00  
  nop                        |  mulax.xyzw ACC, vf05, vf27
  nop                        |  madday.xyzw ACC, vf06, vf27
  nop                        |  mul.w vf20, vf00, Q      
  div Q, vf00.w, vf25.z      |  maddz.xyz vf19, vf07, vf27
  nop                        |  subw.z vf27, vf27, vf00  
  nop                        |  maxx.xyz vf16, vf16, vf00
  nop                        |  maxx.xyz vf17, vf17, vf00
  nop                        |  maxx.xyz vf18, vf18, vf00
  nop                        |  maxx.xyz vf19, vf19, vf00
  nop                        |  mul.w vf21, vf00, Q      
  div Q, vf00.w, vf26.z      |  mula.xyzw ACC, vf01, vf11
  nop                        |  maddax.xyz ACC, vf08, vf16
  nop                        |  madday.xyz ACC, vf09, vf16
  nop                        |  maddz.xyz vf20, vf10, vf16
  nop                        |  mula.xyzw ACC, vf01, vf11
  nop                        |  maddax.xyz ACC, vf08, vf17
  nop                        |  madday.xyz ACC, vf09, vf17
  nop                        |  mul.w vf22, vf00, Q      
  nop                        |  maddz.xyz vf21, vf10, vf17
  div Q, vf00.w, vf27.z      |  mula.xyzw ACC, vf01, vf11
  nop                        |  maddax.xyz ACC, vf08, vf18
  nop                        |  madday.xyz ACC, vf09, vf18
  nop                        |  maddz.xyz vf22, vf10, vf18
  nop                        |  mula.xyzw ACC, vf01, vf11
  nop                        |  maddax.xyz ACC, vf08, vf19
  nop                        |  madday.xyz ACC, vf09, vf19
  nop                        |  maddz.xyz vf23, vf10, vf19
  nop                        |  mul.w vf23, vf00, Q      
  nop                        |  miniy.xyz vf20, vf20, vf12
  nop                        |  miniy.xyz vf21, vf21, vf12
  nop                        |  miniy.xyz vf22, vf22, vf12 :e
  nop                        |  miniy.xyz vf23, vf23, vf12
