  b L9                       |  nop                      
  mr32.xyzw vf21, vf21       |  nop                      
  b L42                      |  nop                      
  nop                        |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
  b L1                       |  nop                      
  iaddi vi02, vi00, 0x0      |  subx.xz vf21, vf23, vf21 
  iaddi vi01, vi00, 0x1      |  nop                      
  lq.xyzw vf21, 969(vi00)    |  nop                      
  lq.xz vf23, 968(vi00)      |  nop                      
  lq.xyzw vf22, 970(vi00)    |  nop                      
  isw.x vi00, 971(vi00)      |  nop :e                   
  isw.y vi01, 971(vi00)      |  nop                      
L1:
  lq.xyz vf01, 966(vi00)     |  nop                      
  ilwr.w vi04, vi02          |  nop                      
  ilw.w vi09, 1(vi02)        |  nop                      
  mtir vi06, vf21.y          |  nop                      
  lqi.xyzw vf02, vi02        |  suby.xz vf21, vf21, vf21 
  lqi.xyzw vf03, vi02        |  nop                      
  lqi.xyzw vf04, vi02        |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  mtir vi05, vf21.x          |  nop                      
  lqi.xyzw vf06, vi02        |  subw.w vf01, vf01, vf01  
L2:
  iadd vi03, vi04, vi05      |  nop                      
  iadd vi04, vi04, vi06      |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  sqi.xyzw vf01, vi03        |  nop                      
  sqi.xyzw vf02, vi03        |  nop                      
  sqi.xyzw vf03, vi03        |  nop                      
  sqi.xyzw vf04, vi03        |  nop                      
  sqi.xyzw vf05, vi03        |  nop                      
  sqi.xyzw vf06, vi03        |  nop                      
  sqi.xyzw vf01, vi04        |  nop                      
  sqi.xyzw vf02, vi04        |  nop                      
  sqi.xyzw vf03, vi04        |  nop                      
  sqi.xyzw vf04, vi04        |  nop                      
  sqi.xyzw vf05, vi04        |  nop                      
  sqi.xyzw vf06, vi04        |  nop                      
  ilwr.w vi04, vi02          |  nop                      
  lqi.xyzw vf02, vi02        |  nop                      
  lqi.xyzw vf03, vi02        |  nop                      
  lqi.xyzw vf04, vi02        |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  ibgtz vi09, L2             |  nop                      
  lqi.xyzw vf06, vi02        |  nop                      
  mtir vi09, vf02.w          |  nop                      
  iaddi vi02, vi02, -0x2     |  subw.w vf07, vf07, vf07  
  ilwr.x vi07, vi02          |  nop                      
  ilwr.y vi08, vi02          |  nop                      
  ilwr.z vi04, vi02          |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  ibeq vi00, vi09, L4        |  nop                      
  lq.xyz vf07, 967(vi08)     |  nop                      
L3:
  iadd vi03, vi04, vi05      |  nop                      
  iadd vi04, vi04, vi06      |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  sq.xyzw vf07, 0(vi03)      |  nop                      
  iswr.x vi07, vi03          |  nop                      
  sq.xyzw vf07, 0(vi04)      |  nop                      
  iswr.x vi07, vi04          |  nop                      
  ilwr.x vi07, vi02          |  nop                      
  ilwr.y vi08, vi02          |  nop                      
