  iaddi vi14, vi00, 0x0      |  nop                      
  lq.xyzw vf28, 291(vi00)    |  nop                      
  lq.xyzw vf29, 292(vi00)    |  nop                      
  lq.xyzw vf30, 293(vi00)    |  nop                      
  lq.xyzw vf31, 294(vi00)    |  nop                      
  lq.xyzw vf27, 295(vi00)    |  nop                      
  lq.xyzw vf26, 296(vi00)    |  nop :e                   
  lq.xyzw vf25, 297(vi00)    |  nop                      
L1:
  lq.xyzw vf05, 299(vi00)    |  nop                      
  lq.xyzw vf07, 308(vi00)    |  nop                      
  lq.xyzw vf08, 307(vi00)    |  nop                      
  ior vi04, vi14, vi00       |  nop                      
  iaddiu vi02, vi00, 0x100   |  mulax.xyzw ACC, vf28, vf01
  lq.xyzw vf04, 305(vi00)    |  madday.xyzw ACC, vf29, vf01
  iaddiu vi03, vi00, 0x11    |  maddz.xyzw vf01, vf30, vf01
  sqi.xyzw vf07, vi04        |  nop                      
  sqi.xyzw vf08, vi04        |  nop                      
  sqi.xyzw vf04, vi04        |  nop                      
  sqi.xyzw vf05, vi04        |  nop                      
  sq.x vf03, -1(vi04)        |  nop                      
  sqi.xyzw vf01, vi04        |  nop                      
L2:
  lqi.xyzw vf06, vi02        |  nop                      
  sqi.xyzw vf05, vi04        |  nop                      
  sq.x vf09, -1(vi04)        |  nop                      
  nop                        |  nop                      
  nop                        |  mulx.xyzw vf06, vf06, vf02
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf06, vf06, vf01
  iaddi vi03, vi03, -0x1     |  nop                      
  nop                        |  nop                      
  ibne vi00, vi03, L2        |  nop                      
  sqi.xyzw vf06, vi04        |  nop                      
  iaddi vi04, vi14, 0x3      |  nop                      
  iaddi vi05, vi00, 0x0      |  nop                      
  iaddi vi06, vi00, 0x0      |  nop                      
  iaddiu vi03, vi00, 0x11    |  nop                      
  lq.xyzw vf07, 1(vi04)      |  nop                      
  iaddi vi04, vi04, 0x2      |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf25.x, vf07.w      |  mul.xyzw vf08, vf07, vf27
  move.z vf07, vf00          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  clipw.xyz vf08, vf08     
  nop                        |  nop                      
  nop                        |  nop                      
  iaddiu vi01, vi00, 0x2f    |  mul.xy vf07, vf07, Q     
  fcget vi05                 |  nop                      
  iand vi05, vi05, vi01      |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf07, vf07, vf26
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  maxx.w vf07, vf07, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf07, vf07    
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf07, -1(vi04)     |  nop                      
L3:
  lq.xyzw vf07, 1(vi04)      |  nop                      
  iaddi vi04, vi04, 0x2      |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf25.x, vf07.w      |  mul.xyzw vf08, vf07, vf27
  move.z vf07, vf00          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  clipw.xyz vf08, vf08     
  nop                        |  nop                      
  nop                        |  nop                      
  iaddiu vi01, vi00, 0x2f    |  mul.xy vf07, vf07, Q     
  fcget vi07                 |  nop                      
  iand vi07, vi07, vi01      |  nop                      
  iand vi06, vi06, vi05      |  nop                      
  iand vi06, vi06, vi07      |  add.xyzw vf07, vf07, vf26
  nop                        |  nop                      
  ibne vi00, vi06, L4        |  nop                      
  nop                        |  nop                      
  nop                        |  maxx.w vf07, vf07, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf07, vf07    
  iaddi vi03, vi03, -0x1     |  nop                      
  ior vi06, vi07, vi00       |  nop                      
  ibne vi00, vi03, L3        |  nop                      
  sq.xyzw vf07, -1(vi04)     |  nop                      
  b L5                       |  nop                      
  xgkick vi14                |  nop                      
L4:
  nop                        |  maxx.w vf07, vf07, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  addw.w vf07, vf07, vf25  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf07, vf07    
  iaddi vi03, vi03, -0x1     |  nop                      
  ior vi06, vi07, vi00       |  nop                      
  ibne vi00, vi03, L3        |  nop                      
  sq.xyzw vf07, -1(vi04)     |  nop                      
  xgkick vi14                |  nop                      
L5:
  iaddiu vi01, vi00, 0x80    |  nop                      
  isub vi14, vi01, vi14      |  nop                      
  iaddi vi08, vi00, 0x2      |  nop                      
L6:
  iaddiu vi02, vi00, 0x100   |  nop                      
  lq.xyzw vf04, 306(vi00)    |  nop                      
  iaddiu vi03, vi00, 0x11    |  nop                      
  ior vi04, vi14, vi00       |  nop                      
  mr32.xyzw vf03, vf03       |  nop                      
  mr32.xyzw vf09, vf09       |  nop                      
  sqi.xyzw vf04, vi04        |  nop                      
  nop                        |  nop                      
L7:
  lqi.xyzw vf06, vi02        |  nop                      
  sq.xyzw vf05, 0(vi04)      |  nop                      
  sq.x vf03, 0(vi04)         |  nop                      
  sq.xyzw vf05, 2(vi04)      |  nop                      
  sq.x vf09, 2(vi04)         |  mulx.xyzw vf10, vf06, vf02
  iaddi vi04, vi04, 0x4      |  muly.xyzw vf06, vf06, vf02
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf10, vf10, vf01
  nop                        |  add.xyzw vf06, vf06, vf01
  nop                        |  nop                      
  iaddi vi03, vi03, -0x1     |  nop                      
  sq.xyzw vf10, -3(vi04)     |  nop                      
  ibne vi00, vi03, L7        |  nop                      
  sq.xyzw vf06, -1(vi04)     |  nop                      
  iaddi vi04, vi14, 0x1      |  nop                      
  iaddi vi05, vi00, 0x0      |  nop                      
  iaddi vi06, vi00, 0x0      |  nop                      
  iaddiu vi03, vi00, 0x22    |  nop                      
L8:
  lq.xyzw vf07, 1(vi04)      |  nop                      
  iaddi vi04, vi04, 0x2      |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf25.x, vf07.w      |  mul.xyzw vf08, vf07, vf27
  move.z vf07, vf00          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  clipw.xyz vf08, vf08     
  nop                        |  nop                      
  nop                        |  nop                      
  iaddiu vi01, vi00, 0x2f    |  mul.xy vf07, vf07, Q     
  fcget vi07                 |  nop                      
  iand vi07, vi07, vi01      |  nop                      
  iand vi05, vi05, vi06      |  nop                      
  iand vi05, vi05, vi07      |  add.xyzw vf07, vf07, vf26
  nop                        |  nop                      
  ibne vi00, vi05, L9        |  nop                      
  nop                        |  nop                      
  nop                        |  maxx.w vf07, vf07, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  ior vi05, vi06, vi00       |  ftoi4.xyzw vf07, vf07    
  iaddi vi03, vi03, -0x1     |  nop                      
  ior vi06, vi07, vi00       |  nop                      
  ibne vi00, vi03, L8        |  nop                      
