  lq.xyzw vf31, 0(vi00)      |  nop                      
  lq.xyzw vf30, 1(vi00)      |  nop                      
  lq.xyzw vf29, 2(vi00)      |  nop                      
  iaddiu vi11, vi00, 0xa2    |  nop                      
  iaddiu vi01, vi00, 0x338   |  nop                      
  mfir.x vf17, vi01          |  nop                      
  mfir.z vf17, vi01          |  nop                      
  iaddiu vi01, vi00, 0x1a8   |  nop                      
  mfir.y vf17, vi01          |  nop                      
  mfir.w vf17, vi01          |  nop                      
  iaddi vi01, vi00, 0x1      |  nop                      
  mfir.z vf25, vi01          |  nop                      
  iaddi vi01, vi00, 0x1      |  itof0.xyzw vf17, vf17    
  mfir.z vf26, vi01          |  nop                      
  iaddi vi01, vi00, 0x1      |  nop                      
  mfir.z vf27, vi01          |  nop :e                   
  nop                        |  addy.xyzw vf17, vf17, vf30
  iaddiu vi01, vi00, 0xa4    |  subx.xz vf17, vf00, vf17 
  isub vi11, vi01, vi11      |  addy.xyzw vf28, vf00, vf30
  b L1                       |  nop                      
  iaddiu vi13, vi00, 0x175   |  nop                      
  iaddiu vi01, vi00, 0xa4    |  subx.xz vf17, vf00, vf17 
  isub vi11, vi01, vi11      |  addy.xyzw vf28, vf00, vf30
  iaddiu vi13, vi00, 0x142   |  nop                      
L1:
  isw.y vi13, 1(vi00)        |  nop                      
  iaddi vi09, vi11, 0x1      |  suby.xz vf17, vf17, vf17 
  ilwr.y vi05, vi11          |  nop                      
  ilwr.x vi15, vi11          |  nop                      
  lqi.xyzw vf01, vi09        |  nop                      
  nop                        |  addx.xz vf17, vf17, vf30 
  nop                        |  nop                      
  iaddi vi15, vi15, -0x1     |  nop                      
  mtir vi04, vf01.w          |  nop                      
  mtir vi02, vf17.x          |  nop                      
  ibne vi00, vi15, L2        |  nop                      
  mtir vi03, vf17.y          |  nop                      
  nop                        |  addz.y vf28, vf28, vf31  
L2:
  lqi.xyzw vf02, vi09        |  nop                      
  iadd vi01, vi04, vi02      |  nop                      
  iadd vi14, vi04, vi03      |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  mtir vi04, vf02.w          |  nop                      
  sq.xyzw vf01, 0(vi01)      |  nop                      
  ibeq vi00, vi05, L3        |  nop                      
  sq.xyzw vf01, 0(vi14)      |  nop                      
  lqi.xyzw vf01, vi09        |  nop                      
  iadd vi01, vi04, vi02      |  nop                      
  iadd vi14, vi04, vi03      |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  mtir vi04, vf01.w          |  nop                      
  sq.xyzw vf02, 0(vi01)      |  nop                      
  ibne vi00, vi05, L2        |  nop                      
  sq.xyzw vf02, 0(vi14)      |  nop                      
L3:
  iaddi vi09, vi09, -0x1     |  nop                      
  ilwr.x vi05, vi11          |  nop                      
L4:
  lqi.xyzw vf01, vi09        |  nop                      
  lqi.xyzw vf02, vi09        |  nop                      
  lqi.xyzw vf03, vi09        |  nop                      
  lqi.xyzw vf04, vi09        |  nop                      
  mtir vi04, vf01.w          |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  iadd vi01, vi04, vi02      |  nop                      
  sq.xyzw vf31, 0(vi01)      |  nop                      
  sq.xyzw vf01, 1(vi01)      |  nop                      
  sq.xyzw vf02, 2(vi01)      |  nop                      
  sq.xyzw vf03, 3(vi01)      |  nop                      
  sq.xyzw vf04, 4(vi01)      |  nop                      
  iadd vi01, vi04, vi03      |  nop                      
  sq.xyzw vf31, 0(vi01)      |  nop                      
  sq.xyzw vf01, 1(vi01)      |  nop                      
  sq.xyzw vf02, 2(vi01)      |  nop                      
  sq.xyzw vf03, 3(vi01)      |  nop                      
  ibne vi00, vi05, L4        |  nop                      
  sq.xyzw vf04, 4(vi01)      |  nop                      
  ilwr.z vi12, vi11          |  nop                      
  ilwr.w vi06, vi11          |  nop                      
  isw.x vi09, 1(vi00)        |  nop                      
  iaddi vi15, vi00, 0x1      |  nop                      
  ior vi05, vi12, vi00       |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  iaddi vi05, vi05, 0x1      |  nop                      
L5:
  lq.xyzw vf01, 0(vi06)      |  nop                      
  lq.xyz vf03, 0(vi07)       |  nop                      
  lq.xyz vf05, 0(vi08)       |  nop                      
  iaddi vi05, vi05, -0x2     |  nop                      
  lq.xyzw vf08, 1(vi06)      |  itof0.xyzw vf01, vf01    
  lq.xyz vf10, 1(vi07)       |  itof0.xyzw vf03, vf03    
  lq.xyz vf12, 1(vi08)       |  itof12.xyzw vf05, vf05   
  nop                        |  nop                      
  sqi.xyzw vf01, vi06        |  itof0.xyzw vf08, vf08    
  sqi.xyz vf03, vi07         |  itof0.xyzw vf10, vf10    
  ibeq vi00, vi05, L6        |  itof12.xyzw vf12, vf12   
  sqi.xyz vf05, vi08         |  nop                      
  sqi.xyzw vf08, vi06        |  nop                      
  sqi.xyz vf10, vi07         |  nop                      
  ibne vi15, vi05, L5        |  nop                      
  sqi.xyz vf12, vi08         |  nop                      
L6:
  nop                        |  nop :e                   
  nop                        |  nop                      
  ilw.y vi13, 1(vi00)        |  nop                      
  iaddiu vi01, vi00, 0x2b7   |  nop                      
  ilwr.w vi06, vi11          |  nop                      
  ilw.x vi09, 1(vi00)        |  nop                      
  isub vi13, vi01, vi13      |  nop                      
  isw.y vi13, 1(vi00)        |  nop                      
  ilwr.x vi14, vi13          |  nop                      
  lq.xyzw vf21, 4(vi13)      |  nop                      
  lq.xyzw vf18, 1(vi13)      |  nop                      
  lq.xyzw vf19, 2(vi13)      |  nop                      
  lq.xyzw vf20, 3(vi13)      |  nop                      
  lq.xyzw vf22, 5(vi13)      |  mulaz.w ACC, vf21, vf30  
  iaddi vi13, vi13, 0x6      |  maddw.w vf09, vf30, vf00 
