  lq.xyzw vf01, 7(vi00)      |  nop                      
  lq.xyzw vf25, 3(vi00)      |  nop                      
  lq.xyzw vf26, 4(vi00)      |  nop                      
  lq.xyzw vf27, 5(vi00)      |  nop                      
  lq.xyzw vf28, 6(vi00)      |  nop                      
  mr32.xyzw vf01, vf01       |  nop                      
  move.y vf25, vf26          |  nop                      
  move.zw vf25, vf27         |  nop                      
  sq.xyzw vf25, 3(vi00)      |  nop                      
  2048.0                     |  nop :i                   
  255.0                      |  maxi.x vf17, vf00, I :i  
  -65537.0                   |  maxi.y vf17, vf00, I :i  
  mr32.xyzw vf02, vf01       |  minii.z vf17, vf00, I    
  lq.xyzw vf22, 2(vi00)      |  minii.z vf18, vf00, I    
  0.003921569                |  minii.z vf19, vf00, I :i 
  sq.xyzw vf28, 4(vi00)      |  minii.w vf29, vf00, I :e 
  mr32.xyzw vf03, vf02       |  nop                      
  iaddi vi07, vi00, 0x1      |  nop                      
  b L4                       |  nop                      
  isw.w vi07, 1(vi00)        |  nop                      
  iaddi vi07, vi00, 0x0      |  nop                      
L4:
  lq.xyzw vf25, 139(vi00)    |  nop                      
  lq.xyzw vf26, 3(vi00)      |  nop                      
  lq.xyz vf01, 132(vi00)     |  nop                      
  lq.xyz vf02, 133(vi00)     |  nop                      
  lq.xyz vf03, 134(vi00)     |  addy.xy vf19, vf00, vf25 
  lq.xyzw vf04, 135(vi00)    |  mulx.xyzw vf26, vf26, vf25
  lq.xyzw vf05, 136(vi00)    |  nop                      
  lq.xyzw vf06, 137(vi00)    |  nop                      
  lq.xyzw vf07, 138(vi00)    |  nop                      
  b L5                       |  nop                      
  sq.xyzw vf26, 5(vi00)      |  nop                      
  iaddi vi07, vi00, 0x1      |  nop                      
  b L5                       |  nop                      
  isw.w vi07, 1(vi00)        |  nop                      
  iaddi vi07, vi00, 0x0      |  nop                      
L5:
  lq.xyzw vf28, 139(vi00)    |  minix.xyzw vf15, vf00, vf00
  xtop vi15                  |  nop                      
  iaddiu vi12, vi15, 0x8c    |  nop                      
  ibeq vi00, vi15, L6        |  nop                      
  ilwr.w vi03, vi12          |  maxz.xy vf18, vf00, vf28 
  nop                        |  maxw.xy vf18, vf00, vf28 
L6:
  ilw.w vi10, 133(vi00)      |  nop                      
  iaddiu vi15, vi15, 0x173   |  nop                      
  ilw.y vi02, 2(vi12)        |  nop                      
