  nop                        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf05
  nop                        |  madday.xyzw ACC, vf02, vf05
  nop                        |  maddz.xyz vf05, vf03, vf05
  nop                        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf06
  nop                        |  madday.xyzw ACC, vf02, vf06
  nop                        |  maddz.xyz vf06, vf03, vf06
  nop                        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf07
  nop                        |  madday.xyzw ACC, vf02, vf07
  nop                        |  maddz.xyz vf07, vf03, vf07
  nop                        |  mulaw.xyzw ACC, vf04, vf00
  nop                        |  maddax.xyzw ACC, vf01, vf08
  nop                        |  madday.xyzw ACC, vf02, vf08
  nop                        |  maddz.xyz vf08, vf03, vf08
  nop                        |  subw.xyz vf09, vf05, vf05
  nop                        |  subw.xyz vf11, vf06, vf06
  nop                        |  subw.xyz vf13, vf07, vf07
  nop                        |  subw.xyz vf15, vf08, vf08
  nop                        |  addw.xyz vf10, vf05, vf05
  nop                        |  addw.xyz vf12, vf06, vf06
  nop                        |  addw.xyz vf14, vf07, vf07
  nop                        |  addw.xyz vf16, vf08, vf08
  nop                        |  ftoi0.xyzw vf09, vf09    
  nop                        |  ftoi0.xyzw vf11, vf11    
  nop                        |  ftoi0.xyzw vf13, vf13    
  nop                        |  ftoi0.xyzw vf15, vf15    
  nop                        |  ftoi0.xyzw vf10, vf10    
  nop                        |  ftoi0.xyzw vf12, vf12    
  nop                        |  ftoi0.xyzw vf14, vf14 :e 
  nop                        |  ftoi0.xyzw vf16, vf16    
  nop                        |  itof0.xyzw vf20, vf20    
  nop                        |  itof12.xyzw vf17, vf17   
  nop                        |  itof12.xyzw vf18, vf18   
  nop                        |  itof12.xyzw vf19, vf19   
  nop                        |  add.xyz vf20, vf20, vf23 
  nop                        |  itof12.xyzw vf21, vf21   
  nop                        |  mulax.xyzw ACC, vf01, vf20
  nop                        |  madday.xyzw ACC, vf02, vf20
  nop                        |  maddaz.xyzw ACC, vf03, vf20
  nop                        |  maddw.xyz vf20, vf04, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf17
  nop                        |  madday.xyzw ACC, vf02, vf17
  nop                        |  maddaz.xyzw ACC, vf03, vf17
  nop                        |  maddx.xyz vf17, vf04, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf18
  nop                        |  madday.xyzw ACC, vf02, vf18
  nop                        |  maddaz.xyzw ACC, vf03, vf18
  nop                        |  maddx.xyz vf18, vf04, vf00
  nop                        |  mulax.xyzw ACC, vf01, vf19
  nop                        |  madday.xyzw ACC, vf02, vf19
  nop                        |  maddaz.xyzw ACC, vf03, vf19 :e
  nop                        |  maddx.xyz vf19, vf04, vf00
  nop                        |  mulaw.xyzw ACC, vf20, vf00
  nop                        |  maddax.xyzw ACC, vf17, vf05
  nop                        |  madday.xyzw ACC, vf18, vf05
  nop                        |  maddz.xyzw vf09, vf19, vf05
  nop                        |  mulaw.xyzw ACC, vf20, vf00
  nop                        |  maddax.xyzw ACC, vf17, vf06
  nop                        |  madday.xyzw ACC, vf18, vf06
  nop                        |  maddz.xyzw vf11, vf19, vf06
  nop                        |  mulaw.xyzw ACC, vf20, vf00
  nop                        |  maddax.xyzw ACC, vf17, vf07
  nop                        |  madday.xyzw ACC, vf18, vf07
  nop                        |  maddz.xyzw vf13, vf19, vf07
  nop                        |  mulaw.xyzw ACC, vf20, vf00
  nop                        |  maddax.xyzw ACC, vf17, vf08
  nop                        |  madday.xyzw ACC, vf18, vf08
  nop                        |  maddz.xyzw vf15, vf19, vf08
  nop                        |  mulw.x vf22, vf21, vf05  
  nop                        |  mulw.y vf22, vf21, vf06  
  nop                        |  mulw.z vf22, vf21, vf07  
  nop                        |  mulw.w vf22, vf21, vf08  
  nop                        |  addx.xyz vf10, vf09, vf22
  nop                        |  subx.xyz vf09, vf09, vf22
  nop                        |  addy.xyz vf12, vf11, vf22
  nop                        |  suby.xyz vf11, vf11, vf22
  nop                        |  addz.xyz vf14, vf13, vf22
  nop                        |  subz.xyz vf13, vf13, vf22
  nop                        |  addw.xyz vf16, vf15, vf22
  nop                        |  subw.xyz vf15, vf15, vf22
  nop                        |  ftoi0.xyzw vf10, vf10    
  nop                        |  ftoi0.xyzw vf09, vf09    
  nop                        |  ftoi0.xyzw vf12, vf12    
  nop                        |  ftoi0.xyzw vf11, vf11    
  nop                        |  ftoi0.xyzw vf14, vf14    
  nop                        |  ftoi0.xyzw vf13, vf13    
  nop                        |  ftoi0.xyzw vf16, vf16 :e 
  nop                        |  ftoi0.xyzw vf15, vf15    
