  sq.xyzw vf24, 4(vi00)      |  maxw.xyzw vf01, vf00, vf00
  sq.xyzw vf25, 5(vi00)      |  nop                      
  sq.xyzw vf26, 6(vi00)      |  nop                      
  sq.xyzw vf27, 7(vi00)      |  nop                      
  sq.xyzw vf16, 0(vi00)      |  mulz.xyzw vf24, vf01, vf24
  sq.xyzw vf17, 1(vi00)      |  mulz.xyzw vf25, vf01, vf25
  sq.xyzw vf18, 2(vi00)      |  mulz.xyzw vf26, vf01, vf26
  sq.xyzw vf19, 3(vi00)      |  mulz.xyzw vf27, vf01, vf27
  sq.xyzw vf24, 12(vi00)     |  nop                      
  sq.xyzw vf25, 13(vi00)     |  nop                      
  sq.xyzw vf26, 14(vi00)     |  nop                      
  sq.xyzw vf27, 15(vi00)     |  nop                      
  sq.xyzw vf28, 8(vi00)      |  nop                      
  sq.xyzw vf29, 9(vi00)      |  nop                      
  sq.xyzw vf30, 10(vi00)     |  nop                      
  sq.xyzw vf31, 11(vi00)     |  nop :e                   
  iaddiu vi02, vi00, 0xf0    |  nop                      
  lq.xyzw vf16, 0(vi00)      |  nop                      
  lq.xyzw vf17, 1(vi00)      |  nop                      
  lq.xyzw vf18, 2(vi00)      |  nop                      
  lq.xyzw vf19, 3(vi00)      |  nop                      
  lq.xyzw vf24, 12(vi00)     |  nop                      
  lq.xyzw vf25, 13(vi00)     |  nop                      
  lq.xyzw vf26, 14(vi00)     |  nop :e                   
  lq.xyzw vf27, 15(vi00)     |  nop                      
  lq.xyzw vf16, 0(vi00)      |  nop                      
  lq.xyzw vf17, 1(vi00)      |  nop                      
  lq.xyzw vf18, 2(vi00)      |  nop :e                   
  lq.xyzw vf19, 3(vi00)      |  nop                      
  lq.xyzw vf24, 4(vi00)      |  nop                      
  lq.xyzw vf25, 5(vi00)      |  nop                      
  lq.xyzw vf26, 6(vi00)      |  nop :e                   
  lq.xyzw vf27, 7(vi00)      |  nop                      
  lq.xyzw vf24, 12(vi00)     |  mulax.xyzw ACC, vf16, vf02
  lq.xyzw vf25, 13(vi00)     |  madday.xyzw ACC, vf17, vf02
  lq.xyzw vf26, 14(vi00)     |  maddaz.xyzw ACC, vf18, vf02
  lq.xyzw vf27, 15(vi00)     |  msubaw.xyzw ACC, vf19, vf00
  nop                        |  maddw.xyzw vf04, vf01, vf02
  nop                        |  mulax.xyzw ACC, vf24, vf02
  nop                        |  madday.xyzw ACC, vf25, vf02
  nop                        |  maddaz.xyzw ACC, vf26, vf02 :e
  fmand vi01, vi02           |  maddw.xyzw vf06, vf27, vf00
  lq.xyzw vf16, 0(vi00)      |  nop                      
  lq.xyzw vf17, 1(vi00)      |  nop                      
  lq.xyzw vf18, 2(vi00)      |  nop                      
  lq.xyzw vf19, 3(vi00)      |  nop                      
  lq.xyzw vf28, 8(vi00)      |  mulax.xyzw ACC, vf16, vf02
  lq.xyzw vf29, 9(vi00)      |  madday.xyzw ACC, vf17, vf02
  lq.xyzw vf30, 10(vi00)     |  maddaz.xyzw ACC, vf18, vf02
  lq.xyzw vf31, 11(vi00)     |  msubaw.xyzw ACC, vf19, vf00
  lq.xyzw vf24, 4(vi00)      |  maddw.xyzw vf04, vf01, vf02
  lq.xyzw vf25, 5(vi00)      |  mulax.xyzw ACC, vf28, vf02
  lq.xyzw vf26, 6(vi00)      |  madday.xyzw ACC, vf29, vf02
  lq.xyzw vf27, 7(vi00)      |  maddaz.xyzw ACC, vf30, vf02
  fmand vi01, vi02           |  maddw.xyzw vf05, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf24, vf02
  nop                        |  madday.xyzw ACC, vf25, vf02
  nop                        |  maddaz.xyzw ACC, vf26, vf02 :e
  nop                        |  maddw.xyzw vf06, vf27, vf00
