  b L2                       |  nop                      
  nop                        |  nop                      
  b L8                       |  nop                      
  xtop vi14                  |  nop                      
  b L1                       |  nop                      
  xtop vi14                  |  nop                      
L1:
  lq.xyzw vf04, 664(vi00)    |  nop :e                   
  nop                        |  nop                      
L2:
  iaddiu vi14, vi00, 0x2a0   |  nop                      
  iaddiu vi01, vi00, 0x337   |  nop                      
  mfir.x vf03, vi14          |  nop                      
  mfir.y vf03, vi01          |  nop                      
  mfir.z vf03, vi14          |  nop                      
  mfir.w vf03, vi01          |  nop                      
  lq.xyzw vf04, 664(vi00)    |  nop                      
  iaddiu vi14, vi00, 0x3ce   |  nop                      
  sq.xyzw vf00, 0(vi14)      |  nop                      
  sq.xyzw vf00, 7(vi14)      |  nop                      
  sq.xyzw vf00, 14(vi14)     |  nop                      
  sq.xyzw vf00, 21(vi14)     |  nop                      
  sq.xyzw vf00, 28(vi14)     |  nop                      
  sq.xyzw vf00, 35(vi14)     |  nop                      
  iaddiu vi01, vi00, 0x373   |  nop                      
  iswr.z vi01, vi14          |  nop                      
  iaddiu vi01, vi00, 0x375   |  nop                      
  isw.z vi01, 7(vi14)        |  nop                      
  iaddiu vi01, vi00, 0x377   |  nop                      
  isw.z vi01, 14(vi14)       |  nop                      
  iaddiu vi01, vi00, 0x379   |  nop                      
  isw.z vi01, 21(vi14)       |  nop                      
  iaddiu vi01, vi00, 0x37b   |  nop                      
  isw.z vi01, 28(vi14)       |  nop                      
  iaddiu vi01, vi00, 0x37d   |  nop :e                   
  isw.z vi01, 35(vi14)       |  nop                      
L3:
  iaddi vi07, vi00, -0x1     |  nop                      
  iblez vi12, L4             |  nop                      
  iaddi vi09, vi09, 0x1      |  nop                      
  ior vi10, vi06, vi00       |  nop                      
  iadd vi01, vi12, vi12      |  nop                      
  iadd vi01, vi01, vi12      |  nop                      
  iadd vi05, vi06, vi01      |  nop                      
  sqi.xyzw vf06, vi06        |  nop                      
  isw.x vi12, -1(vi06)       |  nop                      
  jr vi15                    |  nop                      
  ilwr.x vi12, vi09          |  nop                      
L4:
  ilw.y vi01, -1(vi09)       |  nop                      
  ilw.z vi13, -1(vi09)       |  nop                      
  ibeq vi00, vi12, L7        |  nop                      
  ilwr.x vi14, vi10          |  nop                      
  ibltz vi01, L5             |  nop                      
  iaddiu vi12, vi12, 0x80    |  nop                      
  iadd vi13, vi13, vi08      |  nop                      
  lqi.xyzw vf29, vi13        |  nop                      
  lqi.xyzw vf30, vi13        |  nop                      
  lqi.xyzw vf31, vi13        |  nop                      
  sqi.xyzw vf05, vi06        |  nop                      
  sqi.xyzw vf29, vi06        |  nop                      
