  lq.xyzw vf29, 996(vi00)    |  nop                      
  lq.xyzw vf31, 997(vi00)    |  nop :e                   
  iaddiu vi15, vi00, 0x320   |  nop                      
  xtop vi02                  |  nop                      
  nop                        |  nop                      
  ilwr.x vi04, vi02          |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  iaddiu vi03, vi02, 0x90    |  nop                      
L1:
  ilw.y vi08, 1(vi02)        |  nop                      
  lq.xyzw vf25, 900(vi00)    |  nop                      
  lq.xyzw vf26, 901(vi00)    |  nop                      
  lq.xyzw vf27, 902(vi00)    |  nop                      
  lq.xyzw vf28, 903(vi00)    |  nop                      
  lq.xyzw vf30, 904(vi00)    |  nop                      
  lqi.xyzw vf01, vi02        |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  lqi.xyzw vf11, vi02        |  nop                      
  lq.xyzw vf12, 1021(vi00)   |  mulaw.xyzw ACC, vf28, vf00
  nop                        |  maddax.xyzw ACC, vf25, vf01
  nop                        |  madday.xyzw ACC, vf26, vf01
  nop                        |  maddz.xyzw vf02, vf27, vf01
  move.w vf05, vf00          |  addw.z vf01, vf00, vf05  
  nop                        |  nop                      
  div Q, vf31.x, vf02.w      |  muly.z vf05, vf05, vf31  
  nop                        |  mul.xyzw vf03, vf02, vf29
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulz.z vf04, vf05, vf05  
  lq.xyzw vf14, 1001(vi00)   |  clipw.xyz vf03, vf03     
  iaddi vi06, vi00, 0x1      |  adda.xyzw ACC, vf11, vf11
L2:
  ior vi05, vi15, vi00       |  mul.zw vf01, vf01, Q     
  lq.xyzw vf06, 998(vi00)    |  mulz.xyzw vf15, vf05, vf04
  lq.xyzw vf14, 1002(vi00)   |  mula.xyzw ACC, vf05, vf14
  fmand vi01, vi06           |  mul.xyz vf02, vf02, Q    
  ibne vi00, vi01, L10       |  addz.x vf01, vf00, vf01  
  lqi.xyzw vf07, vi03        |  mulz.xyzw vf16, vf15, vf04
  lq.xyzw vf14, 1003(vi00)   |  madda.xyzw ACC, vf15, vf14
  lqi.xyzw vf08, vi03        |  add.xyzw vf10, vf02, vf30
  lqi.xyzw vf09, vi03        |  mulw.x vf01, vf01, vf01  
  sqi.xyzw vf06, vi05        |  mulz.xyzw vf15, vf16, vf04
  lq.xyzw vf14, 1004(vi00)   |  madda.xyzw ACC, vf16, vf14
  sqi.xyzw vf07, vi05        |  maxx.w vf10, vf10, vf12  
  sqi.xyzw vf08, vi05        |  maxz.zw vf01, vf01, vf31 
  sqi.xyzw vf09, vi05        |  mulz.xyzw vf16, vf15, vf04
