  b L5                       |  nop                      
  nop                        |  nop                      
  b L6                       |  nop                      
  nop                        |  nop                      
  b L7                       |  nop                      
  nop                        |  nop                      
  b L8                       |  nop                      
  nop                        |  nop                      
  b L9                       |  nop                      
  nop                        |  nop                      
  b L10                      |  nop                      
  nop                        |  nop                      
  b L11                      |  nop                      
  nop                        |  nop                      
  b L12                      |  nop                      
  nop                        |  nop                      
  b L13                      |  nop                      
  nop                        |  nop                      
  b L14                      |  nop                      
  nop                        |  nop                      
  b L15                      |  nop                      
  nop                        |  nop                      
  b L16                      |  nop                      
  nop                        |  nop                      
  b L17                      |  nop                      
  nop                        |  nop                      
  b L18                      |  nop                      
  nop                        |  nop                      
  b L19                      |  nop                      
  nop                        |  nop                      
  b L20                      |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  lq.xyzw vf28, 479(vi00)    |  maxw.xyzw vf01, vf00, vf00
  lq.xyzw vf29, 480(vi00)    |  nop                      
  lq.xyzw vf30, 481(vi00)    |  nop                      
  lq.xyzw vf31, 482(vi00)    |  nop                      
  lq.xyzw vf27, 483(vi00)    |  nop                      
  lq.xyzw vf26, 485(vi00)    |  nop                      
  iaddiu vi04, vi00, 0x91    |  nop                      
  iaddi vi05, vi00, 0x7      |  nop                      
  iaddiu vi06, vi00, 0x38    |  nop :e                   
  iaddiu vi07, vi00, 0x19e   |  nop                      
  ilw.z vi03, 486(vi00)      |  nop :e                   
  ilw.w vi02, 486(vi00)      |  nop                      
  iaddiu vi08, vi00, 0x1c4   |  nop                      
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf03, 1(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf05, 3(vi08)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  add.xyzw vf02, vf02, vf23
  lq.xyzw vf06, 0(vi03)      |  add.xyzw vf03, vf03, vf23
  lq.xyzw vf07, 1(vi03)      |  add.xyzw vf04, vf04, vf23
  lq.xyzw vf08, 2(vi03)      |  add.xyzw vf05, vf05, vf23
  lq.xyzw vf09, 3(vi03)      |  mulx.y vf02, vf01, vf21  
  lq.xyzw vf12, 465(vi00)    |  muly.y vf03, vf01, vf21  
