  iaddiu vi05, vi00, 0x320   |  nop                      
  lq.xyzw vf25, 988(vi00)    |  nop                      
  lq.xyzw vf26, 989(vi00)    |  nop                      
  lq.xyzw vf27, 990(vi00)    |  nop                      
  lq.xyzw vf30, 996(vi00)    |  nop                      
  lq.xyzw vf31, 997(vi00)    |  nop                      
  lq.xyzw vf28, 1002(vi00)   |  nop                      
  lq.xyzw vf29, 1003(vi00)   |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi02                  |  nop                      
  nop                        |  nop                      
  ilwr.x vi03, vi02          |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  iaddiu vi04, vi02, 0x90    |  nop                      
L1:
  lq.xyzw vf03, 2(vi02)      |  nop                      
  lq.xyzw vf02, 1(vi02)      |  nop                      
  lq.xyzw vf01, 0(vi02)      |  nop                      
  lq.xyzw vf24, 983(vi00)    |  nop                      
  lq.xyzw vf21, 980(vi00)    |  nop                      
  lq.xyzw vf22, 981(vi00)    |  nop                      
  lq.xyzw vf23, 982(vi00)    |  nop                      
  lq.xyzw vf04, 3(vi02)      |  mulaw.xyz ACC, vf24, vf00
  lq.xyzw vf24, 987(vi00)    |  maddax.xyz ACC, vf21, vf01
  lq.xyzw vf21, 984(vi00)    |  madday.xyz ACC, vf22, vf01
  lq.xyzw vf22, 985(vi00)    |  maddz.xyz vf01, vf23, vf01
  lq.xyzw vf23, 986(vi00)    |  nop                      
  lq.xyzw vf09, 0(vi04)      |  nop                      
  lq.xyzw vf10, 1(vi04)      |  mulw.xyz vf03, vf03, vf03
  div Q, vf02.y, vf01.z      |  mulz.x vf04, vf04, vf01  
  lq.xyzw vf11, 2(vi04)      |  nop                      
  0.0078125                  |  nop :i                   
  lq.xyzw vf12, 3(vi04)      |  nop                      
  lq.xyzw vf13, 4(vi04)      |  addy.x vf04, vf04, vf04  
  sq.xyzw vf09, 68(vi05)     |  muly.z vf05, vf02, vf27  
  move.w vf05, vf00          |  addw.z vf02, vf00, vf01  
  sq.xyzw vf10, 69(vi05)     |  mul.w vf09, vf00, Q      
  sq.xyzw vf11, 70(vi05)     |  nop                      
  sq.xyzw vf12, 71(vi05)     |  miniw.x vf04, vf04, vf00 
  sq.xyzw vf13, 72(vi05)     |  nop                      
  nop                        |  subw.w vf09, vf00, vf09  
  nop                        |  maxx.x vf04, vf04, vf00  
  nop                        |  mulw.xyz vf01, vf01, vf09
  nop                        |  mulx.xyz vf03, vf03, vf04
  nop                        |  mulaw.xyzw ACC, vf24, vf00
  nop                        |  maddax.xyzw ACC, vf21, vf01
  nop                        |  madday.xyzw ACC, vf22, vf01
  nop                        |  muli.xyz vf03, vf03, I   
