  lq.xyzw vf01, 733(vi00)    |  nop                      
  lq.xyzw vf02, 735(vi00)    |  nop                      
  lq.xyzw vf03, 736(vi00)    |  nop                      
  lq.xyzw vf05, 737(vi00)    |  nop                      
  lq.xyzw vf06, 738(vi00)    |  nop                      
  iaddiu vi09, vi00, 0x14f   |  nop                      
  iaddi vi01, vi00, 0x6      |  nop                      
L1:
  lq.xyzw vf20, 741(vi01)    |  nop                      
  lq.xyzw vf21, 749(vi01)    |  nop                      
  sq.xyzw vf20, 335(vi01)    |  nop                      
  sq.xyzw vf20, 457(vi01)    |  nop                      
  sq.xyzw vf21, 396(vi01)    |  nop                      
  sq.xyzw vf21, 518(vi01)    |  nop                      
  ibgtz vi01, L1             |  nop                      
  iaddi vi01, vi01, -0x1     |  nop                      
  iaddi vi05, vi00, 0x0      |  mul.xyzw vf16, vf00, vf00
  iaddi vi07, vi00, 0x8      |  nop                      
L2:
  iaddi vi06, vi00, 0x8      |  mul.x vf16, vf00, vf00   
L3:
  sq.xyzw vf16, 236(vi05)    |  nop                      
  iaddi vi05, vi05, 0x1      |  addw.x vf16, vf16, vf05  
  ibgtz vi06, L3             |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
  ibgtz vi07, L2             |  addw.z vf16, vf16, vf05  
  iaddi vi07, vi07, -0x1     |  nop                      
  nop                        |  sub.xyzw vf20, vf20, vf20
  nop                        |  sub.xyzw vf21, vf21, vf21
  iaddi vi03, vi00, 0x0      |  addw.z vf20, vf20, vf00  
  iaddi vi06, vi00, 0x8      |  addw.yz vf21, vf21, vf00 
L4:
  sq.xyzw vf20, 317(vi03)    |  nop                      
  sq.xyzw vf21, 318(vi03)    |  addw.x vf20, vf20, vf00  
  iaddi vi03, vi03, 0x2      |  addw.x vf21, vf21, vf00  
  ibgtz vi06, L4             |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
  lq.xyzw vf08, 756(vi00)    |  nop                      
  iaddi vi04, vi00, 0x8      |  nop                      
  iaddiu vi06, vi00, 0x11    |  ftoi0.xyzw vf08, vf08    
L5:
  sq.xyzw vf08, 396(vi04)    |  nop                      
  sq.xyzw vf08, 518(vi04)    |  nop                      
  iaddi vi04, vi04, 0x3      |  nop                      
  ibgtz vi06, L5             |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  iaddiu vi10, vi00, 0x243   |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi02                  |  nop                      
  lq.xyzw vf07, 748(vi00)    |  nop                      
  lq.xyzw vf12, 4(vi02)      |  nop                      
  lq.xyzw vf13, 5(vi02)      |  nop                      
  lq.xyzw vf14, 6(vi02)      |  nop                      
  lq.xyzw vf15, 7(vi02)      |  nop                      
  sq.xyzw vf07, 341(vi00)    |  nop                      
  sq.xyzw vf07, 463(vi00)    |  nop                      
  iaddi vi07, vi00, 0x7      |  nop                      
  lq.xyzw vf04, 116(vi02)    |  nop                      
L6:
  iaddi vi01, vi07, -0x4     |  nop                      
  mtir vi10, vf04.x          |  nop                      
  iaddiu vi11, vi00, 0xff    |  nop                      
  ibne vi00, vi01, L7        |  nop                      
  mr32.xyzw vf04, vf04       |  nop                      
  lq.xyzw vf04, 117(vi02)    |  nop                      
L7:
  ibeq vi11, vi10, L8        |  nop                      
  iaddi vi08, vi09, 0x7      |  nop                      
  bal vi15, L20              |  nop                      
  nop                        |  nop                      
  iaddiu vi01, vi00, 0x318   |  nop                      
  xgkick vi09                |  nop                      
  isub vi09, vi01, vi09      |  nop                      
L8:
  ibgtz vi07, L6             |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi02                  |  nop                      
  lq.xyzw vf07, 747(vi00)    |  nop                      
  lq.xyzw vf08, 0(vi02)      |  nop                      
  lq.xyzw vf09, 1(vi02)      |  nop                      
  lq.xyzw vf10, 2(vi02)      |  nop                      
  lq.xyzw vf11, 3(vi02)      |  nop                      
  lq.xyzw vf12, 4(vi02)      |  nop                      
  lq.xyzw vf13, 5(vi02)      |  nop                      
  lq.xyzw vf14, 6(vi02)      |  nop                      
  lq.xyzw vf15, 7(vi02)      |  nop                      
  sq.xyzw vf07, 341(vi00)    |  nop                      
  sq.xyzw vf07, 463(vi00)    |  nop                      
  iaddi vi07, vi00, 0x7      |  nop                      
  lq.xyzw vf04, 116(vi02)    |  nop                      
L9:
  iaddi vi01, vi07, -0x4     |  nop                      
  mtir vi10, vf04.x          |  nop                      
  iaddiu vi11, vi00, 0xff    |  nop                      
  ibne vi00, vi01, L10       |  nop                      
  mr32.xyzw vf04, vf04       |  nop                      
  lq.xyzw vf04, 117(vi02)    |  nop                      
L10:
  ibeq vi11, vi10, L11       |  nop                      
  iaddi vi08, vi09, 0x7      |  nop                      
  bal vi15, L26              |  nop                      
  nop                        |  nop                      
  iaddiu vi01, vi00, 0x318   |  nop                      
  xgkick vi09                |  nop                      
  ibeq vi00, vi14, L11       |  nop                      
  isub vi09, vi01, vi09      |  nop                      
  bal vi15, L32              |  nop                      
  nop                        |  nop                      
L11:
  ibgtz vi07, L9             |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  xtop vi02                  |  nop                      
  xtop vi03                  |  nop                      
  ior vi04, vi00, vi00       |  nop                      
  ilw.x vi05, 8(vi02)        |  nop                      
  lq.xyzw vf08, 0(vi02)      |  nop                      
  lq.xyzw vf09, 1(vi02)      |  nop                      
  lq.xyzw vf10, 2(vi02)      |  nop                      
  lq.xyzw vf11, 3(vi02)      |  nop                      
  lq.xyzw vf12, 4(vi02)      |  nop                      
  lq.xyzw vf13, 5(vi02)      |  nop                      
  lq.xyzw vf14, 6(vi02)      |  nop                      
  lq.xyzw vf15, 7(vi02)      |  nop                      
L12:
  lq.xyzw vf16, 17(vi03)     |  nop                      
  lq.xyzw vf28, 765(vi00)    |  nop                      
  lq.xyzw vf29, 766(vi00)    |  nop                      
  lq.xyzw vf30, 767(vi00)    |  nop                      
  lq.xyzw vf31, 768(vi00)    |  nop                      
  lq.xyzw vf24, 9(vi02)      |  mulax.xyzw ACC, vf28, vf16
  lq.xyzw vf25, 10(vi02)     |  madday.xyzw ACC, vf29, vf16
  lq.xyzw vf26, 11(vi02)     |  maddaz.xyzw ACC, vf30, vf16
  lq.xyzw vf27, 12(vi02)     |  maddw.xyzw vf28, vf31, vf16
  lq.xyzw vf22, 13(vi02)     |  mulax.xyzw ACC, vf24, vf16
  lq.xyzw vf23, 14(vi02)     |  madday.xyzw ACC, vf25, vf16
  lq.xyzw vf18, 15(vi02)     |  maddaz.xyzw ACC, vf26, vf16
  lq.xyzw vf19, 16(vi02)     |  maddw.xyzw vf20, vf27, vf16
  iaddi vi05, vi05, -0x1     |  mulax.xyzw ACC, vf08, vf28
  nop                        |  madday.xyzw ACC, vf09, vf28
  nop                        |  maddaz.xyzw ACC, vf10, vf28
  nop                        |  maddw.xyzw vf24, vf11, vf00
  nop                        |  mulax.xyzw ACC, vf12, vf28
  nop                        |  madday.xyzw ACC, vf13, vf28
  nop                        |  maddaz.xyzw ACC, vf14, vf28
  erleng.xyz P, vf24         |  maddw.xyzw vf28, vf15, vf00
  waitp                      |  nop                      
  nop                        |  mul.xyzw vf28, vf28, vf01
  mfp.w vf24, P              |  mulax.xyzw ACC, vf22, vf16
  iaddi vi03, vi03, 0x1      |  madday.xyzw ACC, vf23, vf16
  nop                        |  maddaz.xyzw ACC, vf18, vf16
  sq.xyzw vf20, 791(vi04)    |  maddw.xyzw vf22, vf19, vf16
  sq.xyzw vf28, 793(vi04)    |  mulw.xy vf24, vf24, vf24 
  sq.xyzw vf22, 792(vi04)    |  mula.xyzw ACC, vf24, vf05
