  lq.xyzw vf01, 489(vi00)    |  nop                      
  lq.xyzw vf05, 490(vi00)    |  nop                      
  ilw.x vi01, 511(vi00)      |  nop                      
  iaddiu vi04, vi00, 0x200   |  nop                      
  iaddi vi02, vi00, 0x0      |  nop                      
L1:
  ilw.w vi07, 1(vi04)        |  nop                      
  ior vi05, vi02, vi00       |  nop                      
  ilw.x vi06, 477(vi07)      |  nop                      
  sqi.xyzw vf01, vi05        |  nop                      
  iaddiu vi08, vi07, 0x4000  |  nop                      
  iaddiu vi08, vi08, 0x4000  |  nop                      
  isw.x vi08, -1(vi05)       |  nop                      
  lqi.xyzw vf02, vi04        |  nop                      
  lqi.xyzw vf03, vi04        |  nop                      
  lqi.xyzw vf04, vi04        |  nop                      
  nop                        |  ftoi4.xyzw vf14, vf02    
L2:
  lqi.xyzw vf06, vi06        |  nop                      
  lqi.xyzw vf07, vi06        |  nop                      
  lq.xyzw vf08, 0(vi06)      |  nop                      
  lq.xyzw vf09, 1(vi06)      |  nop                      
  iaddi vi07, vi07, -0x1     |  muly.xyzw vf10, vf06, vf04
  nop                        |  mulz.xyzw vf11, vf07, vf04
  nop                        |  muly.xyzw vf12, vf08, vf04
  nop                        |  mulz.xyzw vf13, vf09, vf04
  nop                        |  mulx.xyzw vf06, vf06, vf04
  nop                        |  mulx.xyzw vf07, vf07, vf04
  nop                        |  mulx.xyzw vf08, vf08, vf04
  nop                        |  mulx.xyzw vf09, vf09, vf04
  nop                        |  add.xyzw vf10, vf10, vf02
  nop                        |  add.xyzw vf11, vf11, vf03
  nop                        |  add.xyzw vf12, vf12, vf02
  nop                        |  add.xyzw vf13, vf13, vf03
  nop                        |  add.xyzw vf06, vf06, vf02
  nop                        |  add.xyzw vf07, vf07, vf03
  nop                        |  add.xyzw vf08, vf08, vf02
  nop                        |  add.xyzw vf09, vf09, vf03
  nop                        |  ftoi4.xyzw vf10, vf10    
  nop                        |  ftoi4.xyzw vf12, vf12    
  nop                        |  ftoi4.xyzw vf06, vf06    
  nop                        |  ftoi4.xyzw vf08, vf08    
  sqi.xyzw vf07, vi05        |  nop                      
  sqi.xyzw vf05, vi05        |  nop                      
  sqi.xyzw vf06, vi05        |  nop                      
  sqi.xyzw vf09, vi05        |  nop                      
  sqi.xyzw vf05, vi05        |  nop                      
  sqi.xyzw vf08, vi05        |  nop                      
  sqi.xyzw vf11, vi05        |  nop                      
  sqi.xyzw vf05, vi05        |  nop                      
  sqi.xyzw vf10, vi05        |  nop                      
  sqi.xyzw vf13, vi05        |  nop                      
  sqi.xyzw vf05, vi05        |  nop                      
  sqi.xyzw vf12, vi05        |  nop                      
  sqi.xyzw vf03, vi05        |  nop                      
  sqi.xyzw vf05, vi05        |  nop                      
  ibne vi00, vi07, L2        |  nop                      
  sqi.xyzw vf14, vi05        |  nop                      
  xgkick vi02                |  nop                      
  iaddi vi01, vi01, -0x1     |  nop                      
  iaddiu vi03, vi00, 0xb0    |  nop                      
  ibne vi00, vi01, L1        |  nop                      
  isub vi02, vi03, vi02      |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
  lq. vf00, 0(vi00)          |  addx. vf00, vf00, vf00   
