  nop                        |  sub.xyzw vf05, vf03, vf02
  nop                        |  sub.xyzw vf06, vf04, vf02
  nop                        |  sub.xyzw vf10, vf08, vf07
  nop                        |  sub.xyzw vf11, vf09, vf07
  nop                        |  sub.xyzw vf15, vf13, vf12
  nop                        |  sub.xyzw vf16, vf14, vf12
  nop                        |  sub.xyzw vf20, vf18, vf17
  nop                        |  sub.xyzw vf21, vf19, vf17
  nop                        |  opmula.xyz ACC, vf05, vf06
  nop                        |  opmsub.xyz vf05, vf06, vf05
  nop                        |  opmula.xyz ACC, vf10, vf11
  nop                        |  opmsub.xyz vf10, vf11, vf10
  nop                        |  opmula.xyz ACC, vf15, vf16
  nop                        |  opmsub.xyz vf15, vf16, vf15
  nop                        |  opmula.xyz ACC, vf20, vf21
  nop                        |  opmsub.xyz vf20, vf21, vf20
  nop                        |  mul.xyz vf05, vf05, vf01 
  nop                        |  mul.xyz vf10, vf10, vf01 
  nop                        |  mul.xyz vf15, vf15, vf01 
  nop                        |  mul.xyz vf20, vf20, vf01 
  nop                        |  addx.y vf05, vf05, vf05  
  nop                        |  addx.y vf10, vf10, vf10  
  nop                        |  addx.y vf15, vf15, vf15  
  nop                        |  addx.y vf20, vf20, vf20  
  nop                        |  addz.y vf22, vf05, vf05  
  nop                        |  addz.y vf23, vf10, vf10  
  nop                        |  addz.y vf24, vf15, vf15 :e
  nop                        |  addz.y vf25, vf20, vf20  
  nop                        |  mul.xyzw vf27, vf20, Q   
  div Q, vf13.x, vf17.x      |  sub.xyzw vf19, vf01, vf03
  move.xyzw vf23, vf07       |  sub.xyzw vf20, vf01, vf04
  nop                        |  sub.xyzw vf21, vf01, vf05
  move.xyzw vf25, vf09       |  sub.xyzw vf22, vf01, vf06
  move.xyzw vf26, vf10       |  sub.xyzw vf24, vf08, vf27
  nop                        |  mul.xyzw vf11, vf03, vf02
  nop                        |  mul.xyz vf15, vf19, vf02 
  div Q, vf14.x, vf18.x      |  mul.xyzw vf12, vf04, vf02
  move.xyzw vf07, vf03       |  mul.xyzw vf28, vf28, Q   
  move.xyzw vf08, vf04       |  mul.xyz vf16, vf20, vf02 
  move.xyzw vf09, vf05       |  addy.x vf11, vf11, vf11  
  move.xyzw vf10, vf06       |  addy.x vf15, vf15, vf15  
  nop                        |  sub.xyzw vf25, vf25, vf28
  nop                        |  addy.x vf12, vf12, vf12  
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  addy.x vf16, vf16, vf16  
  nop                        |  addz.x vf11, vf11, vf11  
  nop                        |  addz.x vf15, vf15, vf15  
  nop                        |  sub.xyzw vf26, vf26, vf29
  nop                        |  addz.x vf12, vf12, vf12  
  nop                        |  addz.x vf16, vf16, vf16  
  nop                        |  addw.x vf11, vf11, vf11  
  nop                        |  mul.xyzw vf13, vf09, vf02
  nop                        |  addw.x vf12, vf12, vf12  
  nop                        |  mul.xyz vf17, vf21, vf02 
  nop                        |  mul.xyzw vf14, vf10, vf02
  div Q, vf11.x, vf15.x      |  mul.xyz vf18, vf22, vf02 
  nop                        |  addy.x vf13, vf13, vf13  
  nop                        |  addy.x vf17, vf17, vf17  
  nop                        |  addy.x vf14, vf14, vf14  
  nop                        |  addy.x vf18, vf18, vf18  
  nop                        |  addz.x vf13, vf13, vf13  
  nop                        |  addz.x vf17, vf17, vf17  
  div Q, vf12.x, vf16.x      |  addz.x vf14, vf14, vf14  
  nop                        |  mul.xyzw vf19, vf19, Q   
  move.xyzw vf28, vf21       |  addz.x vf18, vf18, vf18  
  move.xyzw vf29, vf22       |  addw.x vf13, vf13, vf13  
  nop                        |  addw.x vf14, vf14, vf14 :e
  nop                        |  sub.xyzw vf07, vf07, vf19
  nop                        |  mul.xyzw vf27, vf20, Q   
  div Q, vf13.x, vf17.x      |  nop                      
  move.xyzw vf23, vf07       |  nop                      
  nop                        |  nop                      
  move.xyzw vf25, vf09       |  nop                      
  move.xyzw vf26, vf10       |  sub.xyzw vf24, vf08, vf27
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf14.x, vf18.x      |  nop                      
  nop                        |  mul.xyzw vf28, vf28, Q   
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  sub.xyzw vf25, vf25, vf28
  nop                        |  nop                      
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop :e                   
  nop                        |  sub.xyzw vf26, vf26, vf29
