  lq.xyzw vf13, 168(vi00)    |  nop                      
  lq.xyzw vf05, 142(vi00)    |  nop                      
  lq.xyzw vf06, 143(vi00)    |  nop                      
  lq.xyzw vf07, 144(vi00)    |  nop                      
  sq.xyzw vf13, 116(vi00)    |  nop                      
  sq.xyzw vf05, 117(vi00)    |  nop                      
  sq.xyzw vf06, 118(vi00)    |  nop                      
  sq.xyzw vf07, 119(vi00)    |  nop                      
  lq.xyzw vf05, 164(vi00)    |  nop                      
  lq.xyzw vf06, 165(vi00)    |  nop                      
  lq.xyzw vf07, 166(vi00)    |  nop                      
  sq.xyzw vf13, 120(vi00)    |  nop                      
  sq.xyzw vf05, 121(vi00)    |  nop                      
  sq.xyzw vf06, 122(vi00)    |  nop                      
  sq.xyzw vf07, 123(vi00)    |  nop                      
  lq.xyzw vf03, 237(vi00)    |  nop                      
  iaddiu vi05, vi00, 0x60    |  nop                      
  iaddiu vi11, vi00, 0x74    |  nop                      
  iaddiu vi12, vi00, 0x78    |  nop                      
  xgkick vi11                |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L1:
  iaddiu vi06, vi00, 0x10    |  nop                      
  lq.xyzw vf16, 1(vi02)      |  nop                      
  lq.xyzw vf17, 4(vi02)      |  nop                      
  lq.xyzw vf18, 7(vi02)      |  nop                      
  lq.xyzw vf19, 10(vi02)     |  nop                      
  lq.xyzw vf20, 13(vi02)     |  ftoi0.w vf16, vf16       
  lq.xyzw vf21, 16(vi02)     |  ftoi0.w vf17, vf17       
  lq.xyzw vf22, 19(vi02)     |  ftoi0.w vf18, vf18       
  lq.xyzw vf23, 22(vi02)     |  ftoi0.w vf19, vf19       
  lq.xyzw vf24, 25(vi02)     |  ftoi0.w vf20, vf20       
  lq.xyzw vf25, 28(vi02)     |  ftoi0.w vf21, vf21       
  lq.xyzw vf26, 31(vi02)     |  ftoi0.w vf22, vf22       
  lq.xyzw vf27, 34(vi02)     |  ftoi0.w vf23, vf23       
  lq.xyzw vf28, 37(vi02)     |  ftoi0.w vf24, vf24       
  lq.xyzw vf29, 40(vi02)     |  ftoi0.w vf25, vf25       
  lq.xyzw vf30, 43(vi02)     |  ftoi0.w vf26, vf26       
  lq.xyzw vf31, 46(vi02)     |  ftoi0.w vf27, vf27       
  sq.xyzw vf16, 1(vi02)      |  ftoi0.w vf28, vf28       
  sq.xyzw vf17, 4(vi02)      |  ftoi0.w vf29, vf29       
  sq.xyzw vf18, 7(vi02)      |  ftoi0.w vf30, vf30       
  sq.xyzw vf19, 10(vi02)     |  ftoi0.w vf31, vf31       
  sq.xyzw vf20, 13(vi02)     |  nop                      
  sq.xyzw vf21, 16(vi02)     |  nop                      
  sq.xyzw vf22, 19(vi02)     |  nop                      
  sq.xyzw vf23, 22(vi02)     |  nop                      
  sq.xyzw vf24, 25(vi02)     |  nop                      
  sq.xyzw vf25, 28(vi02)     |  nop                      
  sq.xyzw vf26, 31(vi02)     |  nop                      
  sq.xyzw vf27, 34(vi02)     |  nop                      
  sq.xyzw vf28, 37(vi02)     |  nop                      
  sq.xyzw vf29, 40(vi02)     |  nop                      
  sq.xyzw vf30, 43(vi02)     |  nop                      
  jr vi15                    |  nop                      
  sq.xyzw vf31, 46(vi02)     |  nop                      
L2:
  iaddiu vi06, vi00, 0x10    |  nop                      
L3:
  lq.xyzw vf09, 1(vi02)      |  nop                      
  lq.xyzw vf10, 2(vi02)      |  nop                      
  ilw.w vi08, 1(vi02)        |  nop                      
  lq.xyzw vf08, 0(vi02)      |  nop                      
  iaddi vi06, vi06, -0x1     |  muly.xyzw vf09, vf09, vf03
  iaddi vi02, vi02, 0x3      |  muly.xyz vf10, vf10, vf03
  ibltz vi08, L9             |  miniw.w vf10, vf10, vf00 
  iaddi vi09, vi08, -0x4     |  nop                      
  iaddi vi04, vi05, 0x2      |  nop                      
  ibgtz vi09, L9             |  nop                      
  iaddi vi09, vi08, -0x2     |  nop                      
  ilw.w vi09, -1(vi02)       |  nop                      
  ibltz vi09, L9             |  nop                      
  iaddi vi13, vi00, 0xf      |  nop                      
  iand vi09, vi09, vi13      |  nop                      
  iadd vi13, vi09, vi09      |  nop                      
  iadd vi13, vi13, vi13      |  nop                      
  iadd vi09, vi13, vi09      |  nop                      
  lq.xyzw vf13, 176(vi09)    |  nop                      
  iaddi vi09, vi09, 0x4      |  nop                      
  isub vi09, vi09, vi08      |  nop                      
  iaddi vi13, vi00, 0x4      |  nop                      
  iaddi vi07, vi00, 0x0      |  nop                      
  sq.xyzw vf13, 1(vi05)      |  nop                      
  isub vi13, vi13, vi08      |  nop                      
  iadd vi13, vi13, vi13      |  nop                      
  iadd vi13, vi13, vi13      |  nop                      
  iadd vi13, vi13, vi14      |  nop                      
  lq.xyzw vf04, 0(vi13)      |  nop                      
  lq.xyzw vf05, 1(vi13)      |  nop                      
  lq.xyzw vf06, 2(vi13)      |  nop                      
  lq.xyzw vf07, 3(vi13)      |  nop                      
L4:
  iaddiu vi01, vi00, 0x10    |  nop                      
  iaddi vi13, vi13, 0x4      |  mulax.xyzw ACC, vf04, vf08
  lq.xyzw vf15, 172(vi09)    |  madday.xyzw ACC, vf05, vf08
  lq.xyzw vf04, 0(vi13)      |  maddaz.xyzw ACC, vf06, vf08
  lq.xyzw vf05, 1(vi13)      |  maddw.xyzw vf11, vf07, vf00
  lq.xyzw vf06, 2(vi13)      |  mulw.w vf15, vf15, vf10  
  lq.xyzw vf07, 3(vi13)      |  nop                      
  iaddi vi09, vi09, 0x1      |  nop                      
  fmand vi01, vi01           |  nop                      
  div Q, vf14.x, vf11.w      |  mul.xyzw vf12, vf11, vf01
  iaddi vi08, vi08, -0x1     |  add.xyzw vf08, vf08, vf09
  nop                        |  mulax.xyzw ACC, vf09, vf03
  iblez vi08, L9             |  maddw.xyzw vf09, vf10, vf00
  nop                        |  clipw.xyz vf12, vf12     
  ibeq vi00, vi01, L5        |  ftoi0.xyzw vf15, vf15    
  nop                        |  mula.w ACC, vf11, vf00   
  nop                        |  mula.xyz ACC, vf11, Q    
  fcand vi01, 0x3f           |  maddw.xyzw vf11, vf02, vf00
  nop                        |  nop                      
